instance,cls
3462768,0
2587478,1
3716626,0
3374200,1
2998809,0
3953883,0
2605238,1
2592570,1
3515338,1
3862620,0
3575289,1
2608892,1
3521541,1
3574092,0
1109730,0
2986039,0
2661439,0
2606962,1
3011696,0
1820111,0
2875928,0
2589753,1
3087470,0
3521137,1
2902118,1
2592505,1
3533876,1
2586363,1
3827778,1
3368054,0
3571811,1
3512681,1
2591321,0
3572520,1
2566301,0
3600708,1
2592797,1
3530268,1
3309547,0
2604775,0
1108950,0
2635430,0
3945850,0
2594780,1
2603126,0
2915790,0
3229354,1
2694304,0
3293795,0
2602949,1
2948046,1
2588279,1
3357699,0
3529003,1
3000239,0
2585458,0
2637377,0
3555676,1
3571695,1
3527888,1
2592792,0
3600226,0
3223924,0
2610190,1
3532293,1
3528028,1
3535832,0
3513876,1
2529502,0
3357176,0
2686022,1
2008491,0
3459886,0
2683045,1
3512335,0
845962,0
3527716,0
3556252,0
3555667,1
3585617,0
2565238,0
3573816,1
3404500,0
2985928,1
859493,0
2585027,1
3661272,0
2580444,0
3940216,0
2645689,0
3693895,0
2502678,0
3171306,1
3234572,0
2858489,0
2605201,0
3231896,0
2009452,0
2636435,0
3959126,0
2611321,1
2684130,1
3380184,1
3378502,0
3662851,0
3531054,1
3470049,0
3302578,0
995483,0
3532798,0
3531703,0
3426108,0
3033402,0
3523044,0
3381194,1
3511852,1
2600111,1
3574406,0
2536334,0
3140254,1
3624766,0
3512928,1
2594899,0
2637343,1
3627376,0
3359031,0
3575604,0
3573827,1
3011092,0
3032937,0
2591618,1
2610039,0
653738,0
3268337,0
3267314,0
2312596,0
3137634,0
3530249,1
3552898,0
2860178,0
2900587,0
3296429,0
2601924,1
2528652,0
3003112,0
3513196,0
3862483,0
2587530,1
3512355,0
3528201,1
2655567,0
3512539,1
3294084,1
3531039,1
3138228,1
3154495,0
2607933,0
2921529,0
3945213,0
3302207,0
3438474,0
3523120,0
2902834,0
3529310,1
856755,1
3574118,1
2008246,0
2666796,0
3532309,1
3280875,0
3466153,1
3227041,0
3528666,0
2583819,0
3275170,1
3274842,1
3298796,0
3229034,0
2607010,1
2723841,0
2633085,1
1211628,0
3582861,0
2962480,0
3571388,0
2589997,1
2668267,0
3531940,1
3274272,1
2586792,1
3291043,1
2570304,0
2701556,0
3267650,0
3087673,0
2585859,1
3478188,0
2585357,0
3574069,1
2923856,0
3298281,1
3526853,0
2609970,1
3559501,0
3260074,1
2592940,0
3150561,1
2583475,1
2590685,0
2637078,0
3627031,0
3158434,0
3261242,1
3529526,0
2584469,0
3522169,1
711496,0
3574593,0
2584029,0
3574672,0
2683466,0
2607473,0
2533315,0
2994811,0
2586635,0
2596017,0
3229334,0
3528983,0
3512437,1
790805,1
2603072,1
1930436,0
2647424,0
959684,0
2579225,1
3571500,0
3234656,0
3528385,1
3282788,1
3274817,1
2727957,0
2578807,0
3207820,0
2375871,0
3831505,1
836457,0
2607695,0
2541287,0
2969222,0
3807788,0
3009869,1
2985849,1
3633273,0
3302472,1
2645470,0
3467172,1
2693790,0
3283291,0
3504557,0
2986056,1
3929416,0
3571730,1
3521217,0
3531786,1
2583829,1
3527617,1
2639188,0
3521766,1
811196,0
2951500,0
2586898,1
3513388,1
3372019,1
3535582,0
2605673,1
2629784,0
1083096,0
2589285,1
2897383,0
3289837,0
2985631,0
3261868,0
2928579,0
2589416,0
2503357,1
2685583,1
2494700,0
3371667,0
2518772,1
3699527,1
3585795,1
2575585,0
3533217,0
3470662,0
3526789,0
3738708,0
3528910,1
3529332,0
3211877,0
3531543,1
3947245,0
2599922,1
3542438,0
3954495,0
2716908,1
2590531,0
3716224,1
3275161,1
1124290,0
2728244,0
2610018,1
2693934,0
2682975,0
2512670,1
2846161,0
3281004,0
3373263,0
2644899,0
2608635,0
2595339,0
3714009,0
3571278,0
3293862,1
3621654,1
3301931,1
3572215,1
2348369,0
3587288,0
3261429,0
3268102,0
2989911,0
3277346,0
2522499,1
3656186,0
3514967,1
2590826,1
2599832,1
2584170,1
3585995,1
3530820,0
3257388,0
3512097,1
3571746,0
3432219,0
3628865,0
2847253,1
3331387,0
2527305,0
2555616,0
2596289,1
1377833,0
3260531,1
837224,0
2607906,1
2585681,1
3286690,0
2607738,1
2589471,1
3861882,0
3470418,0
2557758,0
3293958,1
2596260,0
3528700,0
3939941,1
3289831,1
3546990,0
2944143,0
2845495,1
3533565,0
2839567,0
3627146,0
2991999,0
3294907,0
3502846,0
2507644,0
2529162,0
2594829,1
3006563,1
3626398,1
2682304,0
3383144,0
3592657,0
1873141,0
3611892,0
3575200,1
2677840,0
2593206,1
2523047,0
2608782,1
3997493,0
3912957,0
3534110,0
2603220,1
3329149,0
1313670,0
2562845,0
3953942,0
3539718,0
1709211,0
3215899,0
3543472,0
2594272,1
2603193,0
3691369,0
2586837,0
3573948,0
3540162,1
3572102,1
3511131,1
2969353,0
3328293,0
3601276,0
2590210,1
2869420,0
2604014,0
1996053,0
3509712,1
3531700,1
2674976,1
2985510,1
3527170,0
3466913,1
2523211,0
3533001,1
3097473,0
2004953,1
3504409,0
2600536,0
1674369,0
2984946,0
1950855,0
3539124,0
3285962,0
3639646,0
3227012,0
3274629,0
2605174,1
3574988,1
2629932,0
3511110,1
3341666,1
2592470,1
3912746,0
3381093,0
1657040,0
3938752,0
2500980,1
2966872,0
3461711,0
3628529,1
3521933,1
3127870,0
1107807,1
2592167,1
2594117,1
2564823,0
2579962,1
3383101,0
3287724,0
2961088,0
2985901,1
2540100,1
3009738,0
3327954,1
2593608,1
3281426,1
2608851,0
2588831,1
3580877,1
3573921,1
3260667,0
3281570,0
2006723,0
3274224,0
2589397,1
2599656,0
3533439,1
2683102,0
3525749,0
3338935,0
2593942,1
3811619,0
3625158,0
2838429,0
3915481,0
3573607,0
3628465,0
3957835,0
2508815,1
2586106,0
3380222,1
2564774,0
3510511,1
2502747,0
3573390,0
3280735,0
3959353,0
3574975,1
3589308,0
2705044,0
3380143,1
3533541,0
3294897,1
3691647,0
3292667,0
3655387,0
3287059,1
3153621,0
2835850,1
2667169,0
3573902,0
3831256,0
3007567,0
3565289,0
3287860,0
2004326,0
2456348,0
3515293,1
3335666,0
3531957,0
999928,0
3381223,1
1864396,0
3381143,1
3285393,0
2593321,0
3466929,1
2988888,0
3702521,0
2005222,0
2584034,1
3532398,0
2584612,1
3625509,0
2637153,0
3530677,1
3285720,1
2586307,0
3282633,1
2607916,0
3905254,0
2668258,1
2601884,0
3522735,1
2599819,0
3480462,1
2588093,1
3630809,1
2602571,1
2592088,0
2565454,1
3006575,0
3379744,1
2985123,0
3466595,0
3847095,0
2587208,0
3513292,0
2588049,1
3535932,1
3591458,0
3515143,1
2585464,1
3261772,1
1214931,0
2985534,0
3691341,0
2728706,0
2659803,0
2507307,0
3572213,1
2656447,1
3262025,1
4003326,0
3633216,0
2727740,0
3571504,1
3380905,0
2585004,1
1897258,0
2601519,0
1300997,0
2605179,0
2579070,0
2838838,1
3531390,1
3258597,0
2599676,1
2590135,0
1106698,0
2637573,0
3379348,0
3006225,0
3137666,0
3380004,1
2694545,1
3572171,1
3380189,1
3939494,1
3572889,0
2584197,0
3509692,1
2007969,0
3509703,1
3296482,0
2985991,0
2602143,1
3100721,0
3293775,0
3511143,1
2589557,1
3527146,1
3287002,1
2606572,0
2981929,1
1864969,1
3714239,1
3106970,1
3960165,0
2604990,1
3433066,0
3529866,1
3010370,1
3458886,0
3261029,1
3533333,0
3381222,1
3467188,0
2845525,0
2630311,0
3575510,0
3528168,1
2584127,0
2592109,1
2584091,1
3535796,1
3455882,0
2964521,0
1034817,0
2608177,0
3164816,0
2564803,0
3283794,0
2645775,0
2592174,1
3510233,1
3573596,1
3011495,1
2537826,0
697316,0
3267355,0
3532761,1
3573886,0
3214829,1
3470416,1
3379364,0
3466933,0
2964107,0
3572634,1
2637975,0
2584089,1
2170463,1
3381026,1
3512583,1
2986095,0
2594040,0
1145630,0
3338450,1
3107392,0
3380987,0
3284069,1
3470266,0
3311074,0
3685857,0
3573203,1
2723025,0
3529168,1
2558660,0
3010330,1
3292086,0
2234292,0
2606576,0
2584461,0
3465213,0
3281614,1
3292772,1
3137965,1
2970908,0
3532664,0
3990088,0
3274768,1
2600487,1
3477292,0
3842984,0
3451225,0
3467090,0
3290420,0
3459127,0
2583007,1
2667968,1
3261946,1
3186973,0
3943206,0
2605030,1
2838050,0
2578170,0
3571634,1
3607592,0
3137355,1
2587562,1
2682700,0
3572745,1
3137543,1
3338806,0
2703371,0
3010207,0
2584405,0
2598473,0
1004572,0
3361557,0
2606877,1
2900570,0
2523227,1
3575088,1
3529122,1
2594801,1
3155805,0
778742,0
2586389,0
3070482,0
3571908,1
1990688,0
2007634,0
2693567,0
2594533,0
1173167,0
3380874,1
3072186,0
3579715,1
2593211,1
2583178,1
2564964,0
2635409,0
3488246,0
3280977,0
3470065,0
3292428,0
3411826,0
3581133,0
3289012,1
2587261,1
2976324,0
3514527,1
3555827,0
2681116,0
2588382,1
3264370,0
2507144,0
2590408,1
2593947,1
3513443,0
2583136,1
2878738,0
3233983,0
3574442,1
3506730,0
3470514,1
3528847,0
3527420,0
2592085,1
2601872,1
3538440,0
2685735,0
3470741,0
3907074,0
3847291,0
3526291,0
3296949,0
2603161,0
3528585,1
3529863,0
2590695,0
3546481,0
3514503,0
3527328,0
2587494,1
3458503,1
3709825,0
3625057,1
3007710,0
3200081,0
2599813,1
2585855,1
2585752,1
3571265,1
3389534,0
3284044,1
2683693,0
1116675,1
646988,1
3617626,0
2683853,0
2668031,0
2605551,1
3332513,0
3628355,0
3456633,0
3526342,1
3549279,0
2722565,0
3808117,0
3292553,0
3137754,1
2608566,0
3379379,1
3681499,0
2584358,0
3376696,0
3100155,0
2646451,0
3165660,1
3010707,1
2985529,0
3404492,0
3136933,0
3639677,0
3621520,0
2835940,1
2659120,0
2968474,0
3351179,0
3510949,1
959686,0
2629751,1
2502357,0
3852057,0
2667991,0
2586208,0
3258364,0
3574110,1
3532322,0
2562455,1
3380486,1
2591403,0
2592395,0
3575349,1
2606063,0
2595484,0
2601175,1
2578973,0
2591039,1
3533793,1
2596151,1
3530501,1
2603620,1
3585581,0
3607975,0
2659735,0
2359389,0
3296611,0
2728016,1
3572030,0
3396056,1
3782099,0
2586190,0
3275162,0
2931432,0
3533769,0
2607924,0
1864914,0
2588533,1
2591985,0
2976485,0
2635200,1
3302488,0
2592100,1
2591229,1
3282398,0
3466160,1
3960351,0
2587510,1
3531727,1
3865489,0
2559044,0
3010687,0
3282475,0
2594498,1
2589743,1
3571231,0
3515135,1
2837610,0
3192051,0
2591781,1
3531401,0
2603506,0
3527883,1
2637166,1
2629935,0
3526430,0
3373097,0
3533595,0
2601203,0
2682937,0
3575199,1
3529733,1
2584848,0
3007506,1
2985060,0
3521599,1
3510912,1
3581326,0
2693816,0
3307982,0
699224,0
3487698,1
3626421,1
3328709,1
3600489,0
2970922,0
2635894,0
2610076,0
3268075,0
3581192,0
3006275,0
3573146,1
3958538,0
3800448,0
3530003,0
3527715,0
3137297,0
771964,0
3951678,0
1126262,0
3881582,0
3574549,1
3573384,1
2603636,1
3886747,1
726077,0
2607656,0
1994336,0
3372367,1
3533986,1
1453588,0
2592044,1
3626343,0
2945829,0
3515283,1
2580178,1
3510100,1
2924055,0
2605883,1
3288897,1
2610214,1
2584356,0
3526691,1
2944537,0
3287295,1
3531894,1
2501611,0
3372690,1
3529086,1
3515063,1
3642484,0
2582852,0
2638389,0
2573792,0
3281823,0
2500789,0
716954,0
3593244,0
2590039,1
3255351,0
3010616,0
2558510,0
3611082,0
2151863,0
3164691,1
2709395,0
3960066,0
3151797,0
3283728,1
1923927,0
2586301,1
3373702,0
2945212,0
3639755,0
3511776,1
3527035,1
3566900,1
3449382,0
3372899,0
3118720,0
2522800,0
3528629,1
2369767,0
3275142,1
2684972,0
3572560,0
3624902,0
3531262,1
3510125,1
2898772,0
846615,1
3777020,0
2677972,0
2582848,0
2606226,0
3531131,1
3339671,1
2684923,0
3511051,0
3514014,1
2986233,1
3531731,1
3246063,0
3006506,1
3317684,0
3575035,1
2589870,1
3534105,1
3584276,0
2638784,0
3283431,0
3533055,1
3526330,1
2663422,0
2673645,1
2589485,1
2587927,1
2632992,0
3531895,0
3532971,1
3509612,0
3808050,0
2607640,1
1104349,0
3291377,1
2640951,0
2681937,0
2707309,0
2605806,1
2603862,1
3477373,0
2860670,0
3510246,1
3575561,0
2594962,1
2683339,0
3573663,1
3512725,0
2601522,1
2586504,0
3287740,1
2704039,0
3659568,1
3832597,0
3459457,1
845896,0
2584714,0
3530721,1
3460313,0
3511220,1
2645080,0
2983703,0
2591360,1
3954130,0
2007511,0
2609064,0
2657976,0
2594683,1
2630313,1
2564582,0
3471045,0
2602258,0
1318048,1
1065038,0
2578433,1
3534867,1
3626623,1
3522642,0
3118319,0
3526775,1
3572138,1
2537285,0
3866658,0
2635252,1
2579552,1
2585896,1
2606142,1
2583157,1
3574174,0
844884,0
3010000,0
2595850,0
2629973,0
2507385,0
3572150,0
3572644,1
2947603,0
3380262,1
3478354,0
2568734,1
2985225,0
3503086,0
3396681,0
3523466,0
3893759,0
3510502,1
2838079,1
3244937,0
3619138,0
2583647,0
2933926,0
3455966,1
3296137,0
3590515,0
3137532,0
2587011,1
3408683,0
2601532,1
3573245,1
3661376,0
3798166,0
2585995,0
2584438,0
3534317,0
3841631,0
3805276,0
1314169,0
3261137,1
3371921,0
2123436,0
3530101,1
3571963,1
3531202,1
2591873,1
2602580,1
3274943,0
3511552,1
3372298,0
2606404,1
3629371,1
2605286,1
3526649,1
2668013,0
3529845,1
3367244,0
3466599,0
2916024,0
3661201,0
2984938,1
2594238,1
2651664,0
3241429,0
3274706,1
2584399,1
3512265,0
834519,0
3574729,1
2009877,1
3233694,0
3568284,0
2985642,0
3527810,1
3141788,0
3164290,0
3529046,0
2661397,0
3842656,0
3274639,0
2695795,0
3293299,0
3274381,1
3118148,1
2844246,0
2635668,0
997948,0
3290970,0
2683400,0
2680360,0
3573673,1
3106850,0
3516266,0
2604178,0
3605206,0
3159637,0
3512896,1
3530367,1
2637296,1
2484610,0
3459471,0
2605586,1
2591233,1
1081159,0
2528863,0
3119483,1
3288347,1
3531424,0
3810789,0
4003057,1
2888038,0
3281358,0
3740024,0
3383050,0
3514948,1
3526484,1
3532368,0
2944333,0
3355916,0
3154248,0
2212402,0
2589634,1
3800978,0
3378924,0
3625712,1
2710426,1
3216886,0
3528677,1
2588722,1
3532140,1
3010463,1
3527160,0
3825495,0
2668166,0
3531924,1
1991287,0
3458157,0
3532548,0
2033471,0
2642321,0
3797514,0
2587167,1
2600917,0
3361305,0
3572631,1
3574542,1
1081207,0
3284974,1
3282652,0
3776893,1
3214974,0
3342634,0
3353138,0
2553717,0
2608761,1
2606900,0
3572075,1
1754843,0
2723654,0
3409272,0
3526301,0
3526433,1
2878456,0
3572706,0
3533348,0
3293075,0
3277529,0
2585881,1
3510951,1
2670950,1
3623394,1
2593815,1
3584126,1
696416,0
3533432,0
3531889,1
2583656,0
2074176,0
2608326,0
2224164,1
3458505,0
2660702,0
3294637,0
3527695,1
2927933,0
2676812,0
3527995,1
3466969,0
2578316,0
2590396,1
2607008,0
2609033,1
2860493,1
3571407,0
3287682,1
2855860,0
2592397,1
3540891,0
2985012,1
2599947,1
3529255,1
3503220,0
2637280,0
3328821,0
3527302,1
2610952,0
3549602,1
3526909,1
2679773,0
2682385,0
3582962,1
2636664,0
3527852,1
810781,0
2607627,0
2665570,0
2057463,0
3511492,1
2578559,0
3529741,0
2565730,1
2869159,1
1161295,0
2483089,0
3624840,0
2660691,0
3881406,1
3299496,0
3287557,0
3511829,1
3008250,0
1921286,0
3886604,0
3528007,0
3007719,1
2584875,1
2963286,0
2647372,1
3100066,0
2562634,0
2609024,1
3069741,0
3522052,0
3010198,0
3381351,1
3512382,1
777843,0
2578758,1
2584383,0
2916581,0
3893505,0
3529902,1
3510880,0
1666521,0
1487380,0
3575150,1
3529817,0
2859275,1
2583560,1
3138277,0
3244515,0
3539736,1
3339744,1
3412971,0
2644687,0
3011702,0
3571961,0
2587009,1
3514655,1
1109387,0
1864436,1
3155766,0
3286182,0
3588455,0
2008146,0
3510795,1
3529197,1
1926779,0
3471742,1
2583951,1
2102005,1
1925999,0
838208,0
992935,0
3372329,1
2212289,0
2507012,0
3328010,0
3232102,0
3513901,1
3260474,0
3589722,0
2590594,0
2638076,0
2585618,1
2836131,0
3309335,0
3373610,0
830671,0
3617656,0
2583731,1
3261736,1
3010901,0
3290014,1
3380982,0
3863211,0
3526708,1
3529444,1
3224827,0
3007732,0
3538163,0
3867735,0
3532774,0
3583266,0
2604631,0
1994921,0
2587258,0
2592686,1
3790730,0
3380614,0
2685273,0
3467228,1
3531102,0
3688266,1
3539550,1
3293398,0
3509737,1
3284663,1
2948112,1
2938246,1
3691646,0
2661735,0
2584117,1
3380303,0
2601774,1
3165061,0
3060053,1
2607666,0
3283567,0
2709970,0
2006149,0
3566103,0
3466523,1
3159083,0
3398083,0
3861529,0
3152519,0
948864,0
3514860,1
2610876,0
2599956,0
2587959,1
832347,0
3574787,0
3591757,0
3530129,0
3527934,0
2682526,1
2594930,1
2493208,0
701828,0
3470271,0
3381840,0
2983622,0
3293480,0
3678705,0
3422621,0
3510913,1
3916243,0
2421720,0
2594492,1
3512551,0
3470078,0
3527619,1
3007698,1
2945143,0
3730959,0
3535766,0
1316222,0
1520243,0
3224732,0
3607962,0
2586667,1
3294953,0
2582882,0
3533481,1
3512228,1
2726034,0
3952082,0
3533371,1
3227492,0
2600517,1
2657595,0
3625819,1
2555724,0
3510341,1
2384984,0
2567829,0
3230208,0
2966057,1
2584297,0
3377388,0
3526663,0
3121212,0
2660289,1
3466446,1
3395879,1
3158900,0
3607792,1
2584908,0
3534199,1
3529019,1
3096157,0
3264874,0
2588389,1
3533672,0
3379483,1
3571703,0
2566158,0
3153709,0
3223255,0
3533323,0
1864260,1
771096,0
2727564,0
3530050,1
3528724,0
3628995,1
3325688,0
3909688,0
2590477,1
3515391,1
1239933,1
2606828,0
2707399,0
2862180,0
810621,0
3007509,0
3459006,0
3154116,0
3459136,1
2635608,1
1158828,0
2969249,0
2969559,1
2172997,0
2589220,1
3513855,1
2579153,0
2605469,0
3282491,0
1105425,1
2583644,1
2589145,1
3573119,0
2611151,1
2963496,0
3294995,0
3470873,0
3522430,0
1884197,0
3513732,1
2584707,0
2562655,0
3293688,0
2709366,0
2922531,0
2587943,0
828435,0
3513234,1
1315833,0
3277368,0
2964975,0
3530192,1
2004984,0
2860277,0
3136723,1
2659022,0
3590624,0
2659140,1
3380095,1
2602996,1
2846946,0
2969834,1
1864421,1
1117064,1
3511311,1
2508684,1
2684432,1
2606214,1
2633511,0
3827624,0
3007006,0
3531617,1
2583983,1
3575391,0
3533995,0
3511063,1
870234,0
3529688,1
3572160,0
3527996,0
2316220,0
2072928,0
2694324,1
3901458,0
2594659,0
2587103,1
1814927,0
3530166,0
2860431,0
3512454,0
3383508,0
2915771,0
2683377,0
3298310,0
2600938,1
2583976,0
3225593,0
3510950,1
2647145,0
3532268,1
3380972,0
3530491,1
3380198,1
3572268,1
3527064,0
2604454,1
3691863,1
3575021,1
3137966,0
3618673,0
3589925,1
2527641,0
3510490,0
2587518,1
2656577,0
2702428,0
3574073,1
1874442,0
3512486,0
3527015,1
3466662,1
3152322,0
3529890,1
3261913,0
3891251,0
3379771,0
2971488,0
1081142,0
2658913,1
2898524,0
2629449,0
3988428,0
3628581,0
3644952,1
3639564,0
3528045,0
2723415,0
3510462,1
2611489,0
3527922,0
2602075,1
3531635,0
3513339,1
2579844,0
991074,0
3532166,1
3803512,0
3290475,0
1196430,0
2594589,1
3527834,1
2576871,0
2601801,0
2985962,1
3953514,1
3555371,0
3573611,1
2637472,0
2601346,0
3662874,0
2592817,0
3526537,1
3521114,0
3796839,0
2630281,0
3956310,0
3902173,1
3373327,0
2587472,1
2594101,0
3267213,0
3509924,1
3531415,1
2854974,0
2570897,0
3380559,1
2582908,1
2908679,0
2694643,1
2125561,0
3379489,0
2588767,0
2603186,0
2149497,0
3510764,1
3174716,0
3379851,0
3572502,1
803611,0
2881061,1
2589365,1
3434151,0
2723931,1
2860262,1
3282759,1
2635845,1
3585806,0
2985592,0
3531412,1
2594221,1
2565317,0
3607185,0
2628508,0
2603717,0
3512289,1
995951,0
2847654,0
2584588,1
1468882,0
2585397,0
2169920,0
3534020,0
2984745,0
3775248,0
3229985,1
2587824,1
3521154,1
2899989,0
3291325,0
2686021,0
3531604,1
3511643,1
2985224,1
2593731,1
2610066,1
3137077,0
2636736,1
3575202,0
3296814,0
3003123,0
2584455,0
2575352,0
3680311,0
2965494,0
3164449,0
3095985,0
3374751,0
3532286,1
3164249,0
3533649,1
3285925,1
3509546,1
2984962,0
2610048,1
2235621,0
2968924,0
3151785,1
3286026,0
2707971,0
3549320,0
2223413,0
3530152,1
3261888,1
745224,1
2583407,1
869730,0
3533603,1
3573136,0
3285521,0
2668257,1
2606559,1
3289815,1
3381296,1
2342235,0
3538751,1
3518424,0
2944361,0
2533519,0
3573589,1
3657145,0
3572844,1
3527192,1
2589052,0
2586382,1
3528832,1
3274507,1
2596502,1
3118427,0
2844547,0
3306224,0
3521156,1
2635690,0
905801,0
3509609,1
3379501,1
3593031,0
2683625,0
2952009,0
2589734,0
3573237,1
3217267,0
771944,0
2610227,0
3286062,1
2661168,0
3574281,1
1109197,0
3527051,1
2588967,0
3230651,0
3294140,0
3803747,1
3221325,0
3605754,0
3514955,1
2665511,0
1902623,0
1310396,0
3380334,1
2606406,0
2594465,1
3626663,0
3286048,1
2839076,1
2183376,0
3262029,1
2583861,1
3009572,0
3574128,1
3532215,1
3574794,1
3574053,0
2578275,0
3537105,0
2902334,0
2589917,1
3509833,1
2590151,1
3704286,0
3939186,0
3070100,0
3380908,1
2594954,1
3952845,0
3947132,1
3574865,1
3623418,0
2600772,0
3526717,1
3517332,0
2852155,1
2985922,0
3571269,1
3824596,0
2604011,1
3458577,1
1990942,0
2604004,1
3591514,0
3571717,1
3372617,0
3529076,0
1042272,0
1107349,0
3500471,0
2981846,0
2668386,0
3535748,0
3274774,0
3293222,0
2518218,0
3574852,1
2984960,1
2584088,1
3528570,1
3528730,0
3458323,1
2607035,1
3641205,0
3281938,0
3939710,0
3513881,1
3231340,0
3687269,1
3458981,0
2710257,0
2008802,0
2604265,0
2583417,1
3072699,0
2710390,0
2583668,0
3466725,1
3549305,0
3629381,0
3574920,1
3274602,0
3138041,0
1180647,0
2857442,0
3523437,0
3513664,1
3261959,0
3510339,1
3153929,0
2585032,0
2584619,0
2006381,0
2635562,0
3288006,0
2607463,0
3730662,0
3626352,0
2674482,0
3291123,1
3304707,0
3573407,0
3010924,0
3532706,1
3575162,1
3390872,0
3186927,0
3681778,1
2604269,0
3521175,0
3470324,1
2604604,0
2637986,0
3510775,1
3530598,1
3534214,0
3510782,1
3155269,1
2418928,1
2592745,0
3526424,1
3380397,1
2533833,0
3137275,0
3574612,1
3627836,0
3574432,1
1864734,1
2588017,1
2969734,0
3470118,1
2608274,0
3572001,1
3530602,1
2582905,1
3625619,1
2867616,0
3470125,1
2600649,1
3380112,0
3106671,0
2008229,0
3626947,0
3476527,0
3381209,0
2588183,0
2594253,1
2585422,1
3531206,1
2693970,1
3606589,0
3581216,0
3527856,1
3373049,1
3575596,1
2592012,0
3274398,0
3006448,0
2606141,0
3284246,0
2869147,0
2601000,0
2668362,0
3106102,0
3572613,0
3528321,1
2923242,0
3006552,0
3458379,0
2636617,1
2578413,0
3538853,0
3708184,0
2605127,0
2694499,0
3287389,1
2607655,1
3379769,1
3432784,1
3531930,0
3509734,1
3573528,1
1146852,0
3379536,1
3623495,0
3291956,0
2629422,0
3511805,1
1777656,0
2584649,1
2982644,1
3379976,0
3302330,0
3072135,0
3867469,0
3624207,0
3296769,1
2500934,0
3531346,1
2977280,0
2590906,0
3573850,1
2601308,0
3571230,1
3379339,1
3215806,0
3533263,0
3373009,0
2606817,1
2607275,0
2235407,0
2694164,0
3514823,1
3512142,1
3140920,0
3373413,1
3231195,0
3283025,0
2555626,1
2635618,1
2859565,1
3975379,0
3527501,1
2982230,1
2836182,0
3800417,0
2523718,0
2607805,0
2102926,0
3328332,0
3379316,1
3528283,1
3535719,1
3483778,0
3155640,0
3382204,0
3138323,0
3469679,0
2601881,0
3571530,0
3593650,0
3301986,1
2585303,0
3299577,1
3471055,1
3532764,1
2580216,1
2610139,0
2576033,0
3339557,0
2984720,0
3261554,1
3553049,0
3432726,0
2593982,1
2135645,0
3288877,1
2602912,1
3377482,0
3163978,0
2944509,1
3627030,0
3532931,1
659268,1
3539525,0
3511321,1
3285697,0
2595957,0
3514998,1
3572702,1
3499367,0
3379909,0
3596134,0
3284405,1
1950919,0
3293935,1
2726659,0
1864608,0
3861169,1
2583905,1
3381290,1
3938145,0
3529223,1
1594717,0
2683380,0
2636814,0
3275005,0
3383107,0
3302243,0
2985232,1
3006894,0
2630213,1
2682756,0
3513578,0
3156639,0
3573777,1
3522542,0
3571844,0
3573117,0
2668357,0
2977232,1
3255776,1
3064427,0
2660719,0
3163997,0
3559764,0
2625937,0
3510554,1
3118626,0
3470277,0
3237471,0
3355642,0
2587657,0
2533977,0
2603992,1
3093534,1
3572365,1
2960537,0
2666934,1
2153512,0
3227954,1
2985386,1
3562562,0
2606123,1
3573803,0
1555596,0
3891639,1
2587714,0
3572993,0
2835995,1
2668271,0
2608784,0
2611850,0
2682875,0
3915668,0
2588630,1
3196747,0
3107410,0
3335654,0
3432989,0
2603185,0
1924420,0
3689909,0
3572537,1
2915904,0
3269621,0
2603579,0
3572948,1
3106544,0
3276641,0
3380798,1
2590481,1
2587512,0
3892283,0
2594568,1
2607037,0
3699933,1
2839319,0
3593148,1
2985839,1
2684348,0
3531919,1
2588699,0
2588416,1
2558157,0
2585389,0
3509558,1
3512952,1
3292668,1
2602504,0
1758223,1
2607262,0
3513027,1
2592925,1
3526785,1
3575565,0
2977532,1
2590443,0
3533073,1
2212463,0
3273788,0
3109972,1
3529533,1
2530913,0
3907009,1
2660040,1
3526719,0
3010563,0
3573666,0
3184439,0
3471076,1
2693854,0
2898539,0
1196433,1
2946094,0
3339525,0
697446,0
1153554,1
3264616,0
2609964,0
2599734,1
2606432,1
3105546,0
3264703,0
2502748,0
3528661,1
2591086,0
2031680,0
3456988,0
3204783,0
3513107,1
3381345,0
2589395,1
2584311,1
2539016,0
3627730,0
2963385,0
3738488,0
3638611,0
2636961,1
2835922,0
2596495,0
2591001,0
3404565,0
3691178,0
3512149,0
2604887,1
2579974,1
3530177,1
3515396,1
3572506,1
3260964,1
2685752,0
2500548,0
2686120,0
3510820,1
2836228,1
3274300,1
2648613,0
2636629,0
3106088,1
1665851,0
2591779,1
3466165,1
3380135,0
2589027,1
2607870,0
2984034,1
3539160,0
2954685,1
2591184,1
3028817,0
1740047,1
2986057,1
2605148,0
1973421,0
3477948,1
711639,1
3510465,0
3267583,0
3629520,0
3291046,1
1227969,0
2911722,0
2602903,1
3532772,1
3436906,0
3379317,1
959541,0
3514077,1
3379991,0
3379541,0
2947797,0
2583771,0
3512582,0
1109142,1
2587312,0
3510646,1
2008413,1
3526329,1
999448,1
3379293,1
3736018,1
2606258,1
2544990,0
3281056,0
976085,0
2599827,0
3514126,1
2604621,0
2600815,1
3505740,0
2680206,0
2844904,0
3522793,1
3244445,0
1310919,0
2004925,0
3381227,1
3245723,1
3410400,0
2605045,0
2835916,0
3939627,0
3156142,1
2583626,1
2694273,0
3575306,1
2604523,0
3283378,0
2608667,1
3260455,1
2593941,0
3572278,0
3487208,0
3514568,1
2169705,0
2967558,0
654154,0
2683340,1
3466454,0
3954255,1
