instance,cls
3528870,1
3533553,1
2588863,1
2837463,1
2901369,1
3571353,0
2946429,0
2587211,1
2583373,1
3539668,0
3528461,1
2954922,0
2584995,1
2507677,0
2585988,1
3381013,0
2609950,0
3571359,0
3861034,0
3408227,0
3110030,1
3155304,0
3120887,0
3860102,1
3575173,1
2947870,0
2608091,0
3158998,0
3918188,0
2694348,1
3575205,1
3466634,0
2600997,1
3660147,0
2898604,0
3268208,0
2595941,1
3465105,0
3691504,1
768009,0
2844050,1
3432962,0
3572386,1
2638683,0
2604427,1
3541115,0
2589740,1
2999266,0
3511600,1
1298305,0
2986085,0
2852157,1
1594048,0
3290301,1
3295023,0
2594634,0
3571833,1
2606187,1
2600801,1
3107419,1
3572967,1
1921148,0
2606388,1
3233491,0
3833137,0
2600566,1
2235519,0
2529920,0
3496662,0
3574047,1
3513204,1
3380491,1
3281942,0
995876,0
2329493,0
2591389,0
3591786,0
3471696,1
3000665,0
3528184,1
2529755,0
3492808,0
2519025,0
2609971,1
3527128,0
3571206,1
3214082,0
3573109,1
3571340,1
2591515,1
2418662,0
2603811,0
2149251,0
1983263,1
2591795,1
3512244,1
3532061,1
2593480,1
3509508,0
3470169,1
3234786,0
2951860,0
3186848,0
2009333,0
2603845,1
2635862,1
3460977,0
2646812,0
3267486,1
3352207,0
3512273,1
2878390,1
3994260,0
3509466,1
2558064,0
3380132,0
2587147,1
2680229,0
2647517,0
2526101,0
3457003,0
3511620,1
3881400,0
3575540,0
3558262,0
1379370,0
3094730,0
3629261,0
1308305,0
3522480,1
2594302,0
2567981,1
3294547,0
3539513,0
2605422,1
729142,0
3681716,0
745232,0
2562821,1
3379939,1
3359192,0
3166379,0
3528364,1
3301733,1
3245254,1
3941609,0
2583592,1
3315082,0
3808419,0
3531875,1
3583974,0
2534242,0
2625625,0
964071,0
3301765,0
3527579,1
3228773,0
3531342,1
777915,0
3533906,0
3514055,1
3521795,1
3571795,0
3535848,1
2582914,1
2856708,0
2603695,0
3678635,0
3082618,0
2909605,0
2684367,0
3152563,0
3333695,0
2683787,0
2586597,1
3261463,0
2523779,0
3285603,0
3572310,1
3527662,1
3953367,1
2859161,1
3571304,1
3292933,0
3343048,0
2635238,1
2946359,0
2985865,0
3530676,0
3128160,0
3527950,0
2655060,0
2013191,0
2655017,1
3572490,1
3681383,0
3137444,0
2525056,0
3533326,1
3573612,1
3434058,1
2584097,1
3464541,0
2637331,1
3572165,1
3511762,1
2638809,0
3512284,1
3573649,1
2723955,0
2604013,1
3005787,0
3105213,0
3592677,0
2859273,1
1108776,0
3510098,1
3639736,0
3516569,0
3396353,0
3660659,0
2555519,0
3154587,1
2607122,0
3379398,1
3229025,0
3514613,0
2586670,0
2604409,1
3283342,0
3592612,0
3521296,1
3575287,1
2641483,0
2607690,1
2948204,0
3466119,0
3307752,0
3715871,0
2588490,0
2985579,0
2589901,1
3531134,1
2608914,1
697447,0
2593727,1
2593285,1
3406441,0
846776,1
3571205,1
2608955,1
3289808,0
3006738,0
3380433,0
2585595,1
3572607,1
3034558,0
3521447,1
3705916,0
3533030,0
2587071,1
3372682,0
3514708,1
3230004,0
3380642,1
3595847,0
2558248,1
2595905,0
2856735,0
3292263,0
3514326,1
2583207,1
2700771,0
3373913,0
2308939,0
3528501,0
2723039,1
3530608,1
3466696,0
3009838,0
3607275,1
3458396,1
3574675,0
2594770,1
2605443,0
3169971,1
2506999,0
3509798,1
3295539,1
3572342,1
3700661,1
3186320,0
3470600,1
3622335,1
2909055,1
3381131,1
3521443,1
3260312,1
2605544,1
2605230,1
3467229,0
2007314,0
3573521,1
2921470,0
2604255,1
3573804,0
3521247,0
2009350,0
3467173,0
3391070,0
3573702,0
2583908,0
3302584,0
3138222,1
2668285,0
3373043,0
2684578,0
2587955,0
2605192,0
2638934,0
2644600,0
3416974,0
3588801,0
2859958,0
2589304,1
1521155,0
950074,0
862315,0
3510903,0
3510789,1
3011569,0
2658814,0
3652415,0
2682511,1
3282969,1
1520178,0
3213209,0
1864717,1
2534806,0
3513129,0
3536964,0
2665246,0
2659921,1
3006008,0
2009089,0
3566661,0
3156192,0
3556880,0
3338835,1
3380493,1
1313283,1
3575595,1
2986153,0
2660654,0
2593267,1
997662,0
3298314,1
3260292,0
2682132,1
2623499,0
2523689,1
3531261,0
3165653,0
3283753,1
3470721,1
2523867,1
3446333,0
1351909,0
3530270,1
3574422,0
3679935,1
2583573,1
3274075,0
2682219,0
3294315,0
3289841,0
2923002,0
2582818,1
3509892,1
3533445,1
3946030,0
3514933,1
2604466,1
2603450,1
2602659,1
2854967,0
3625363,0
3583484,0
3215354,1
2586803,0
3466309,0
2223261,0
3265889,1
2929372,0
3460514,0
2212496,1
3265535,1
3216292,1
3511742,1
2592310,0
3547464,0
3584498,0
3528383,1
3510380,0
3625289,1
3010844,0
3628359,1
3373467,0
3961131,1
2601139,1
3281877,1
3573295,0
2994820,1
3528580,0
2694553,0
3265473,0
2592269,1
3513533,0
2638252,1
645895,0
3529998,0
3261478,1
1099001,0
3533355,1
3527229,1
3223797,0
2645729,0
2593090,1
2584997,0
2005424,0
3470765,0
3255545,0
3293954,0
3526886,1
3007750,1
2588724,0
3533519,1
2587029,0
3533312,1
3512029,0
1927162,0
2928190,0
3416596,0
1320251,0
3691358,1
2967927,0
3575074,0
2578581,0
3380744,1
3111448,0
2594554,0
3801867,0
3383441,0
3626969,0
3246479,0
3110021,0
3380808,1
2592183,1
2985511,1
3625727,0
2512529,0
2882027,0
2593546,0
3531419,1
3575487,0
1935540,0
2604839,1
2004767,0
3087505,0
2633477,0
3288353,1
2947558,0
3512283,1
2604720,1
3646523,0
2600802,0
3532688,1
3533148,0
3282264,1
3642261,0
2637270,1
2984740,0
3785936,0
2590025,0
2591916,1
3004909,0
2593080,0
3381139,1
3379452,0
2689426,0
3527290,1
2678231,0
3527667,0
2600654,1
3138146,0
3137015,0
1108522,0
3294812,0
2595136,1
2662039,0
3686487,1
3530155,0
2567677,1
2964391,1
3892017,0
2587158,1
3379528,0
3268858,0
2837844,0
3230184,0
2584151,0
2539463,0
3529155,1
3383426,0
3077265,0
2586710,0
1369356,1
2726080,1
2725080,0
3431847,0
3299338,0
3281170,0
2594200,0
2608198,0
2584295,1
2608487,0
3381294,1
3571226,0
2593676,1
2600013,1
3363521,0
3264890,0
3573032,0
2722526,1
3470754,0
3333391,0
3302325,0
3535814,0
2860736,0
3960211,0
2602433,0
3282864,1
3583763,1
2125835,1
3412391,0
2608060,1
3777655,0
2629086,0
3511305,1
3571484,1
3718159,0
3533180,0
658379,0
2587710,1
2583589,0
2604298,0
3574819,1
3265171,0
3574674,1
3381015,1
3549601,1
3575104,1
3283117,0
3261261,0
3573219,1
2844510,0
2072440,0
3288566,1
2595021,1
2586281,1
3512566,1
2607908,0
2600580,0
3453875,0
3533327,1
3279898,0
2007659,0
2604856,1
3433522,0
3332534,0
3531948,1
870469,0
3318447,0
3326071,0
659605,0
2603508,1
2635210,0
2202644,0
3101346,0
2592384,0
3509575,1
2601291,1
2589370,0
3572949,0
2600119,0
3530094,1
2608798,0
3296379,1
3530794,0
3151542,0
3574180,1
2503418,1
3530044,1
2511458,0
2588050,0
3141009,0
3367758,0
1387084,0
2125711,1
2593424,1
3837309,0
1051589,0
3513873,1
2684533,1
2607606,1
2603715,0
2173613,0
3553347,1
2583554,1
3532894,1
3530974,1
3138311,1
3201209,0
1251575,0
3290424,0
3527789,1
3530475,1
3381155,0
3908391,0
3461015,0
3455866,0
3531170,1
2635530,0
3224683,0
3513968,1
3289276,0
3539239,0
2606174,1
2600233,1
3892600,0
3109569,0
2953004,0
2601234,0
3346658,0
3283109,1
3533076,0
2006568,0
2686790,0
3515257,1
3629525,0
2540792,0
2683469,0
3994500,0
3528951,1
2590180,1
3511393,0
3461156,0
2694559,0
3287831,0
3572488,1
3510160,1
652503,0
3572648,1
2630101,1
3294129,1
3154692,0
1317589,0
3297307,0
2012268,0
2584286,1
3528163,0
3691388,0
3380395,0
2998376,1
3607690,0
2593522,0
3516109,0
3839687,0
2601295,0
2967352,0
3679584,0
2669475,0
3860438,0
3573477,0
3526879,0
2945562,0
3534024,1
2638444,0
2971306,0
2728817,0
3533962,0
2594903,0
2723034,0
3509614,1
3295904,0
3804392,0
3007681,0
3110002,0
2565646,0
2320988,0
2593408,0
3458365,0
2586637,1
791460,0
3514545,1
834410,0
3511365,0
2611695,0
3491700,0
3574832,1
3427866,0
3294532,0
3009968,1
1864458,1
3380196,0
2984201,0
3510830,0
2947450,0
3558650,0
3573165,0
3480836,0
3590867,0
3531847,0
3283019,0
2575946,1
3574374,0
3528805,1
2578274,1
3599759,0
1225871,0
2519250,1
2503060,0
2123526,0
1170724,0
3470236,0
3532754,0
1758147,0
2539191,0
3514366,1
3512006,1
3528919,0
2591542,1
3512468,1
3288313,0
3881585,0
3234918,1
3244653,0
3528274,1
3223891,0
3451224,0
2008639,0
732534,0
2608768,0
3397846,0
3025118,0
3480555,0
3572671,0
2094728,0
3310656,0
2418866,1
3072711,0
3514934,1
2579503,1
3580854,1
2583910,1
3549571,0
3511711,0
2610858,0
3515367,1
3510842,0
3736445,1
3575182,1
3748123,0
3286177,0
3574098,1
2603124,1
2585088,1
3426953,0
2522904,0
2600390,1
3308851,0
3295630,1
3527758,0
2602909,1
3530237,1
963873,1
2637710,1
2570077,0
2584746,1
3471002,1
1924586,0
3515194,1
3530686,1
3530284,1
2594882,0
2595141,1
2587413,1
3624898,0
3532479,1
3529015,1
2677520,0
3380974,0
1147043,0
3627461,0
3535923,1
3513961,0
3599707,0
2588020,0
3511699,0
3288469,0
3947517,1
2591348,0
3379654,0
3893250,0
3470635,0
2852932,0
3512249,1
2579597,0
3380989,1
3938160,0
3513089,1
3511406,1
3527818,1
3284045,1
3571709,1
2562948,0
2986122,0
2963079,0
2985152,0
3467023,0
3542069,1
3571451,0
2607198,0
2593400,0
2064889,1
3640460,1
1680773,1
3529517,1
1173071,0
3511877,1
2520698,0
767457,0
3544322,0
3302134,1
3153667,0
3533119,1
4000400,0
2899621,0
2837460,0
2236874,1
3296366,0
3284230,1
2986076,0
2574317,0
2540150,0
2630361,0
3157151,0
2589006,1
3512121,0
2659358,0
2592687,1
3470761,0
3379243,0
3462717,0
2521185,0
3511354,1
1363094,0
3953474,0
3623133,0
2601738,1
2897721,0
3283975,0
2985899,1
2685438,1
3521834,1
3532582,1
3470610,0
3339145,1
3164651,0
2594953,1
2666644,0
3534098,1
2683532,0
3261906,0
3240377,0
2607422,0
3528882,0
3458355,1
2562345,0
3396567,0
2854425,0
3573337,0
2579891,0
3534094,1
3525442,0
3572281,1
2223677,0
3532056,1
3285155,1
2584796,0
2606882,1
3567397,1
2909219,0
695842,0
2136453,0
2971453,0
3572561,0
2637953,0
3025568,0
3532187,1
3572540,0
3155599,0
3245064,0
2008638,0
3515605,1
3527009,1
2589874,1
3470518,1
2604682,1
2605426,1
3530703,1
2592690,1
3540206,1
3571362,1
2589908,0
3487098,0
3527336,0
3702882,0
810309,0
3497590,0
3457427,0
3531916,0
2592378,0
3529848,1
3685791,0
3295154,0
3527418,0
3128834,0
3268031,0
3516206,0
3527445,0
3433843,0
3527641,1
3291435,0
3109933,0
3529439,1
2703241,0
3296289,1
2536422,1
3379545,0
2550925,0
3575515,1
3559138,1
3456354,1
2859256,1
2555924,0
1864519,1
2589241,1
3626157,0
3521072,0
2566364,0
3433166,0
3540182,1
3513531,1
3327232,0
3009679,0
3470558,0
2584678,1
3526488,0
3228761,0
2710483,0
2169839,0
3529725,1
4003005,1
3142280,0
2863985,0
2589080,1
3627726,0
3997054,0
3513036,1
2637931,0
3571915,1
3269283,0
3433065,0
3110321,1
3247678,0
3265330,0
1172781,1
3140832,0
3381045,0
2644789,0
3509610,1
2610049,1
2004935,0
2594028,0
3530699,1
3380022,1
3866466,1
2583379,0
3573935,1
2552255,0
3514096,1
3273921,0
3572786,0
1679285,0
1173831,0
3136921,1
3011503,1
3510072,1
2494740,1
2592708,0
1009252,0
3436900,0
3571604,1
3470994,1
2592795,1
3574802,0
3379888,1
3470808,1
2962615,0
3260875,1
1679424,0
838233,0
2846093,1
3632774,1
3904819,0
3286072,1
3639595,0
2589478,1
3299292,1
3446551,0
2609141,1
2850096,0
2587130,0
3513545,1
3527054,0
3531349,0
3540605,0
3983258,0
2586422,0
2236707,1
3530997,1
2694088,0
2601734,1
2846201,1
3777473,0
3260279,0
2594022,1
2183393,0
2879379,1
2660236,0
3529722,1
3530110,1
3531944,1
3533560,0
3110815,1
3801991,0
3371801,0
2586938,1
2587212,1
2648978,0
2603213,1
3622006,1
3274152,0
922891,0
3574216,0
2589170,1
2637692,0
3372739,1
2362324,1
2175196,0
3527555,1
3572125,1
3529810,0
3295627,0
3274359,0
3137260,1
2582714,0
2595201,1
2635304,0
1519953,0
2986036,0
3010154,0
3217194,0
3909088,1
3712742,0
2585426,1
3136981,1
3512331,1
3274763,0
2686042,0
2682952,0
2592889,1
3298253,1
3267358,1
3572667,0
2535237,1
3409466,0
3830901,0
3380417,1
3640928,0
1520401,0
1955763,0
2611498,0
3777444,0
3380450,1
856171,0
980671,0
3110261,0
3704268,0
3007235,0
2562128,1
3296824,0
2846413,0
3529096,1
2909424,0
1311561,0
2203670,0
3639903,1
3461913,1
2590445,1
2644515,0
3575353,1
3527801,1
2965102,0
2606243,1
3579693,0
3529483,0
3660219,1
2985136,1
2530532,0
3396715,0
3223373,0
2982084,1
3634373,1
3573439,1
846807,0
2968026,1
3608027,1
3208577,0
3652624,0
3247090,0
3573004,1
3532846,1
2637704,0
2597301,0
3554868,0
2604715,1
2897246,0
2633492,0
2565728,1
2966665,1
3529732,1
645897,1
2860870,0
3158457,0
3513546,1
2836249,0
3109535,1
2125850,0
2685182,0
3289803,1
1508711,0
3528034,1
3380584,1
3663254,0
2636090,0
3705780,0
2592360,1
2607100,0
3106302,1
2638910,0
3513475,1
3510057,0
1593671,0
3283500,1
2103401,1
2636132,0
3526549,1
2584577,1
3600373,0
3274760,1
2900068,0
3274169,1
3030173,0
3294000,0
2589036,1
1666365,0
2681547,1
3373110,0
3372538,0
3380651,1
3510001,0
3512154,0
3302071,1
2986068,1
2585239,0
2629911,0
3466307,1
3351514,0
3294130,1
2593805,1
2009406,0
2604575,1
3261257,1
2963696,0
2631093,0
3574742,0
3533350,1
3534180,1
3573281,0
3533103,0
2585588,0
3000274,0
3190735,0
3532740,0
3526410,1
2968938,0
3353434,0
2594143,1
3528921,0
3794955,0
3809321,1
2933932,0
3534213,1
3380163,1
3532914,1
1201125,0
3623479,0
3679400,0
2607669,1
3089681,0
2591639,0
3513206,1
3296188,1
2223981,1
3137821,0
2709754,0
3532608,1
3530808,1
2909036,0
2591729,1
1368211,1
3470508,0
2537581,1
2579881,0
2645292,0
2607095,1
3627521,0
2909292,0
2606103,1
3113695,0
3574143,1
3531627,1
3566926,0
3260794,1
3260228,0
3150849,0
2860945,0
2986142,0
3677578,0
3947401,1
3571545,0
3530600,1
3282773,0
3542660,0
3298274,1
3007643,0
3110016,0
2604301,1
3181922,0
2592421,1
861737,0
3381404,0
2915635,0
2608252,0
3796772,0
2593780,1
3566981,0
3574416,1
3574021,1
3526749,0
2590433,1
3529089,0
3308688,0
1921231,0
3381592,0
2604495,1
3408335,0
3458752,0
3617846,0
3575513,1
3514249,1
2591354,1
3292599,0
3521193,0
2438747,0
1312431,0
1116648,0
1606898,0
3517653,0
3307659,0
3511807,1
3155423,0
2902651,1
3587830,0
3367064,0
3299779,0
3516718,0
2585221,0
2985176,1
3497029,0
2694518,0
3788860,0
3510287,1
3528094,0
3880088,0
3940719,0
2502589,0
3087376,1
3237169,1
2593275,1
2986089,1
2661577,0
3510086,1
3433911,0
3530448,0
2608183,0
2915490,1
3138206,0
3514766,1
3470438,1
3624943,0
2589299,1
2703855,0
2609094,0
3881247,1
2930407,1
2607737,1
3908041,1
3287463,0
3527469,0
3532269,0
3574906,0
3523175,1
2683599,0
2964277,0
3470517,0
3530400,1
3328248,0
3527710,1
3650671,0
3531021,1
3528534,0
3259938,0
2578165,0
905828,0
2589076,0
2585868,1
3628314,0
2603532,0
1111474,1
2579409,0
2006350,0
3493145,0
2033367,0
2682860,0
3302005,0
2604228,1
1442476,0
3639811,0
3470639,0
3384814,0
3456558,1
2604691,1
2605662,1
3527540,1
3517577,0
2706630,0
3975229,0
3586993,1
3273681,0
2668083,0
1943914,0
2587195,1
3574066,0
1779618,0
3575288,0
2603236,0
2601007,1
3687965,0
2687135,0
2985960,0
2587488,1
3466591,0
3573895,0
2674782,0
3359247,0
3530098,1
2668037,0
2585219,0
3541865,0
3379355,1
2594623,1
3532106,1
3495506,0
3529677,0
1106556,1
1864368,0
3529686,1
2694710,0
3530370,1
2596441,0
3393160,0
2605626,0
3531921,1
3512306,1
2149400,0
3274557,0
3939339,0
3113699,0
2626626,1
2537873,0
3514983,1
3527102,1
3530143,1
2878902,0
2606955,0
3267366,0
2601796,0
2874657,1
3381049,1
3996982,1
3297192,0
3296672,1
3446328,0
2069117,0
2511817,0
3261965,0
2604388,1
2636635,0
2859566,0
2594205,1
3295631,1
2540338,1
3377879,0
2507593,0
3526768,1
3301898,1
3302642,0
2418635,1
2668190,0
3290370,1
2601187,1
2923982,0
2590809,1
2859704,1
2590350,1
2607291,0
2637240,0
2633471,0
2604299,1
2704601,0
3531499,1
3514751,1
3379695,1
2857112,0
3530736,1
2986128,1
3486387,0
2985618,0
701629,0
3849557,0
3610949,0
2607958,1
3511362,1
3106997,0
2837807,1
3291634,1
2557861,1
2635743,0
3380668,0
2606786,1
3383215,1
3860895,1
3509571,0
3810650,0
2500985,1
2608221,1
2693889,1
3572945,0
3513638,1
2594735,1
3282357,0
3506362,0
3466491,1
3294424,0
2599994,0
2605234,0
2586197,1
2594685,1
2583180,1
3549771,0
3514329,1
3185156,0
2575345,0
3220464,0
2607059,1
2584073,1
3521405,0
3529882,1
2661497,0
3903416,0
3381101,1
2900522,0
2985882,1
2590797,1
3427753,1
3572308,1
3846080,0
1116758,0
3678615,0
3049625,0
2606317,0
3509470,1
2633438,0
3274238,1
3571426,0
2605542,0
3861575,0
3647199,0
3535836,1
2633722,0
2583108,1
2584945,0
3007545,0
2920721,0
3237810,0
3678102,0
2680156,0
2638898,0
3380224,0
3136927,1
3527687,1
3418040,0
3172091,0
3553244,0
2583679,0
2585076,1
2593823,1
2723409,0
980351,0
3068428,1
3571497,0
3511205,1
3573476,1
3526928,1
3137047,0
1779558,0
3681011,0
2513789,1
2872315,0
3573661,1
2099763,0
2839548,0
3297067,0
3413301,0
3514500,1
2952347,0
3380279,1
2594715,1
2941161,0
2526515,0
3169983,0
3881558,0
2588328,1
2523814,0
3529471,1
3307680,0
3513401,1
3625829,0
1204348,0
2605274,1
3861993,1
3290081,0
3120378,1
3385148,1
3071389,0
2984837,0
3240340,0
2212387,0
3573228,0
3595878,0
3572315,1
2584221,0
2968813,1
2603212,0
3512796,0
3155950,0
3234406,1
2608511,1
3357622,0
3521139,1
3531270,0
2601877,1
3136937,0
3007474,1
3990511,0
3527319,1
2602500,0
3292561,0
3224136,0
3813022,0
2590534,1
2605006,1
3274738,1
3430826,0
2592502,0
3617624,0
3530238,0
3663028,1
3691706,1
2660649,0
2594609,1
3575311,0
1173881,1
3274250,0
3571493,1
2966041,0
2591382,0
2693286,0
2579099,0
2008267,0
2963699,0
2578863,0
2623914,1
3575642,0
3554753,1
870471,0
816745,0
3379277,1
2908632,0
1864887,0
3572233,0
3625683,0
2585959,0
3008654,0
3294015,0
2607121,0
3572189,1
3571590,1
3526565,1
3917272,0
975549,0
2915932,0
3470284,1
3527230,0
2007702,1
2604845,0
3535531,1
3627905,0
2529499,1
2494133,0
3794887,0
2591474,1
2626591,1
2604717,0
2636729,0
856935,0
2593652,0
2985346,0
2986101,1
3531174,1
3480882,0
3157554,0
3137554,1
3627009,0
3281619,0
2570489,0
3460622,0
3467034,1
1386323,0
2601441,1
2591431,0
3295995,1
3529335,0
3493147,0
2636274,0
3534178,0
2985464,0
2507351,1
3308914,0
2601345,0
3691660,1
2606906,1
647772,0
3952767,0
3106139,0
2725122,0
2348864,0
2609120,1
1594106,0
3229182,0
3286277,1
2843300,0
3470466,0
2652855,0
3286994,1
1943227,0
2588845,0
2694360,0
3261635,0
3952499,0
829637,0
3533929,0
3293286,1
1864527,0
2608045,1
3625887,0
1443896,0
2595230,0
3558537,1
3244745,0
2705588,0
3595880,0
2695488,0
3265750,0
3571982,1
3137686,0
2859345,1
959646,0
3381342,0
2836155,1
3590532,0
2175628,0
3514135,0
3511443,0
2878258,0
3573939,0
3165324,1
3293637,0
3327178,0
2585675,1
1302286,0
2494762,1
2608024,0
3487384,0
3281386,0
3572504,1
3158404,0
3379546,1
3859657,1
3530809,1
3573395,0
3529424,0
2584447,1
825577,0
2606343,1
3532271,1
3229974,1
2590030,1
3521422,1
3510129,1
3379848,0
2846185,0
947569,0
3571972,1
2605973,1
2564660,0
3396813,0
2598475,0
2605995,0
2606199,1
3261192,0
3529747,1
3530041,1
2655542,0
2582858,1
2962166,0
3532670,1
3007758,1
2605254,0
3526877,1
3574710,1
3412144,0
3511527,1
3522810,1
2592228,1
2860657,0
3283679,1
2603497,1
2659072,1
3526920,1
2944355,0
2682649,0
2600897,0
3560312,0
2602306,0
3512776,1
2593864,1
2601984,0
3511010,0
3279955,0
2397935,0
3275007,0
3380660,1
3527248,0
3532856,1
3510573,0
2909519,0
3009626,0
2503377,0
3436398,0
2985181,1
2009822,0
3651693,1
1050690,1
3530917,1
2838270,0
3373440,0
3279508,0
3584587,0
2528168,1
2554203,0
3529336,1
2661947,0
3512724,0
2603989,1
2968573,0
3526762,1
3530642,1
3293971,1
3572211,1
3283138,1
3011636,0
3007688,1
2605956,1
3585509,1
2585089,1
1465273,0
2040380,0
2948068,0
2921472,0
2607358,0
2588276,0
3530104,0
3513011,1
2606757,0
1350238,0
3011019,0
2600075,1
2685804,0
3380765,1
3302651,0
2902473,0
3510757,1
3284201,1
3860247,0
3556808,0
3294755,0
2592430,1
2988912,0
3476427,0
3338797,0
3532191,0
1757574,0
3229135,0
3531774,1
3572048,0
3285524,0
3154421,1
3574555,1
3574626,1
3011771,0
2523124,1
2606140,0
3487022,0
2670221,1
2946892,0
2656515,0
3137855,1
3296365,0
3302253,1
3513797,0
3470116,0
2632475,0
2603872,1
3273845,0
2605942,1
3137458,1
2610019,0
3510682,1
2839585,0
3527044,1
3601070,0
3655606,0
3466547,0
992479,0
3511269,1
2694678,1
2582833,0
2593037,1
2585818,1
3087686,0
3625426,0
3024503,0
2532494,0
3542112,0
3531243,1
2683366,0
3583981,0
3470542,0
3182502,0
2638888,0
3466139,1
2586258,1
3583759,0
2682363,0
3003181,1
3527645,0
3386839,0
2592157,0
2587052,0
3542159,0
2601290,1
2601955,0
3596260,0
3434157,0
2564745,0
2554024,0
2501181,0
2968669,1
3245179,0
3528568,1
3515335,1
2965232,1
3529549,0
3998864,0
3526999,1
2847810,1
3514111,0
3319034,0
3574892,0
3260661,1
2599639,1
3291100,0
3542960,0
2986028,1
3580304,0
2600506,0
2683106,0
2600020,1
746574,0
2700963,1
3380251,0
3528330,0
3530222,0
3295912,1
2693975,0
2874610,0
2582955,1
3286031,1
2638780,1
2594489,1
3457203,0
3541699,0
3611936,0
3291878,1
3917518,0
3713611,0
3291880,0
2647529,0
3571505,1
3245070,0
3529382,1
2723789,0
2591330,0
2593190,0
3381398,1
2599995,1
3527215,1
2683701,0
2502722,0
3532280,1
3530521,1
2611315,0
3510151,1
3080784,1
2610871,1
3529919,1
3287223,0
3526373,1
1173194,0
1175048,0
3905567,0
2587428,0
3528841,1
3542534,0
2640264,0
2607793,1
3626295,0
2668010,1
2881134,1
2332712,0
2693831,0
3509770,1
3534013,0
3226943,0
3101997,0
2845664,0
3529035,1
3642080,0
3530798,1
3596425,0
3600270,0
2636533,0
1943766,0
2601292,1
3011492,0
3470537,0
2923207,0
3534078,0
3380245,1
3580119,1
2591099,0
3945779,0
3545314,0
3380171,1
2985385,1
2989591,1
3284075,0
3526985,1
2599405,0
3292827,0
3495831,1
3994305,1
2582836,1
3678313,0
3329248,0
3954182,0
3575048,1
2421673,0
2957485,1
2502399,0
3691931,0
2595218,1
3574338,1
2638678,1
1864478,1
2603191,0
3260280,1
2998867,0
3511855,1
3526777,0
2985040,0
2638331,1
3524468,0
2610035,1
1106544,0
3510402,1
3007495,1
2602401,1
3459106,0
3991663,0
3521229,0
3529377,0
2603463,0
3372779,0
2604698,0
2680740,0
1204075,0
3535860,0
2839886,0
3380624,1
2976676,0
3380885,1
3531748,1
2604181,1
3266343,0
2607945,0
2853130,0
3555399,1
3535773,0
2911744,1
3202969,1
3532538,0
3555835,0
3869349,0
3375461,0
2879970,1
3128108,0
2598143,0
2933353,0
2594429,1
3530478,1
3528312,1
3572486,1
3911716,0
3866056,1
3533852,0
2563444,0
3010628,0
3374503,0
3261335,0
2595153,0
3865338,1
3565939,0
2503555,1
3511196,1
2598314,0
3301960,0
2595444,1
2585555,1
2586271,1
2604217,1
3006622,1
2585157,1
2683138,0
2583559,0
2603255,1
2636938,0
3912465,0
2579230,1
3121166,0
3529749,1
2608149,0
2590733,1
3511397,1
2714416,0
2886970,0
2837880,0
3639496,1
3528705,0
3795150,0
2638329,0
3007414,0
2638225,1
3512565,0
3246498,1
2836009,0
1519177,0
3527166,0
3571647,0
2611591,0
3627076,0
2593745,1
3379385,1
3274091,1
3700979,0
2850343,1
2629730,0
2605940,1
3509836,0
2566054,0
2590047,1
3627809,0
3255612,0
3624742,1
3961321,0
2847752,0
3595995,1
3004030,0
3004362,1
3574084,1
3006099,0
2579217,0
3712649,0
3529695,1
2602029,1
2610235,0
2682155,0
3302106,0
3246872,0
3470716,1
2994963,1
3379844,0
2595871,0
3571247,0
2685144,1
1196227,0
3367931,0
2685816,0
3273843,0
3953582,0
3457258,0
2565178,0
3514447,1
3164595,0
1108656,0
2662197,1
2588442,0
2634312,0
2369715,0
3379244,1
2689145,1
2500638,1
2586170,0
1757836,0
3573594,1
2611063,0
3459377,0
2628757,0
2494737,1
2154649,0
2583083,1
3120698,1
2647906,0
3513238,1
3531332,0
2587467,1
2607053,0
3396404,1
3287969,1
2968185,1
2638393,0
3530592,0
2604669,1
3503523,0
3526586,0
3532588,1
3430868,0
2953034,0
2602066,1
2609655,0
3487334,0
3392130,0
2006719,0
3702088,0
3574689,1
2924097,0
2601654,0
3691715,0
3512166,1
3381211,1
3510025,1
3230689,0
2590318,1
3573066,0
2595940,0
3396250,0
2584754,1
2683095,1
3856692,0
3381180,1
3573502,0
2590113,1
2579879,0
3528334,1
2507084,0
3527860,1
2999426,0
3914790,1
3511599,1
2601574,0
3529513,0
1158703,0
2583833,1
2507008,0
3458829,1
2606524,1
2591212,1
3470244,1
2654901,0
3528655,1
3295756,1
3011792,1
3527092,1
2986053,1
3539993,1
2668009,0
3511898,1
3526407,1
3285235,0
3379261,1
2584147,0
3260195,1
2916740,0
2585138,0
3512092,1
2589290,0
3703792,0
1844697,1
3573947,1
3624949,0
3512931,1
3268164,1
991480,0
2637408,0
3533933,1
2990601,0
2587493,0
2984872,1
3152246,0
2636065,1
2490198,0
3289927,0
3575366,0
2929239,0
3431614,0
3187226,0
2583884,0
2083508,0
3511351,1
2507724,0
3381124,1
2880139,1
3549400,0
2531078,0
2588669,1
2601462,0
3525507,1
3136973,0
3206646,0
2683320,1
2728828,0
3097969,0
3572834,1
1820383,1
3533676,1
2528972,1
3469530,1
2966081,0
2723798,0
3174134,1
2592146,0
2501017,1
2998651,0
3714737,0
2685437,0
3227632,0
3003017,0
3433597,0
1670176,0
3328237,0
3529958,0
3681607,0
3383045,1
3274270,1
2592846,0
