instance,cls
1024972,5
1024984,5
1025008,5
1025024,5
1025028,5
1025049,5
1025079,5
1025096,5
1025099,5
1025100,5
1025102,5
1025105,5
1025117,5
1025131,5
1025137,5
1025148,5
1025155,5
1025156,5
1025161,5
1025166,5
1025167,5
1025169,5
1025182,5
1025202,5
1025211,5
1025213,5
1025222,5
1025227,5
1025246,5
1025282,5
1025330,5
1025362,5
1025384,2
1025436,7
1025483,2
1025568,2
1025585,2
1025617,2
1025619,2
1025690,2
1025798,7
1025820,7
1025831,7
1026028,2
1026173,2
1026248,2
1026867,2
1027117,2
1027122,2
1027126,2
1027131,2
1027132,2
1027137,2
1027138,2
1027142,2
1027146,2
1027148,2
1027165,2
1027169,7
1027181,2
1027183,2
1027184,2
1027193,2
1027199,2
1027229,2
1027234,2
1027241,2
1027254,2
1027266,2
1027271,2
1027277,2
1027281,2
1027282,2
1027286,2
1027294,2
1027295,2
1027299,2
1027301,1
1027312,1
1027315,2
1027317,2
1027322,2
1027326,2
1027337,2
1027339,2
1027342,2
1027346,1
1027347,2
1027357,1
1027379,1
1027468,7
1027476,2
1027488,2
1027503,2
1027504,2
1027543,2
1027554,2
1027575,2
1027576,2
1027626,2
1027692,2
1027702,2
1027710,2
1027714,2
1027715,2
1027718,2
1028311,6
1028352,2
1028380,2
1028452,2
1028516,2
1028699,2
1028739,2
1028778,7
1028800,7
1028822,7
1028844,2
1028877,7
1028911,7
1028930,2
1028944,7
1028959,2
1029046,2
1029060,2
1029064,2
1029070,2
1029078,7
1029080,2
1029155,7
1029188,7
1029193,2
1029202,2
1029220,2
1029239,2
1029242,2
1029244,7
1029245,2
1029247,2
1029257,2
1029263,2
1029273,2
1029278,2
1029450,2
1029494,2
1029518,2
1029521,2
1029547,2
1029572,2
1029577,2
1029579,2
1029585,2
1029586,2
1029600,2
1029602,2
1029607,2
1029664,2
1029666,2
1029670,2
1029672,2
1029678,2
1029679,2
1029681,2
1029700,2
1029702,2
1029708,2
1029719,2
1029731,2
1029734,2
1029741,2
1029750,2
1029756,2
1029758,2
1029769,2
1029785,2
1029790,2
1029791,2
1029813,2
1029817,2
1029825,2
1029827,2
1029844,2
1029850,2
1029872,2
1029882,7
1029891,2
1029898,2
1029899,2
1029902,2
1029906,2
1029912,2
1029922,2
1029923,2
1029924,2
1029964,2
1029967,2
1029979,2
1029989,2
1030009,2
1030020,2
1030028,2
1030030,2
1030059,7
1030062,2
1030070,7
1030105,2
1030123,7
1030200,2
1030212,7
1030259,1
1030265,1
1030266,1
1030268,1
1030285,1
1030286,1
1030292,1
1030295,1
1030301,1
1030302,1
1030318,1
1030335,1
1030340,1
1030342,4
1030353,4
1030375,4
1030377,4
1030387,4
1030397,1
1030404,1
1030416,1
1030419,1
1030420,1
1030422,1
1030427,1
1030431,1
1030437,0
1030441,1
1030443,1
1030460,1
1030471,1
1030475,1
1030484,1
1030489,1
1030495,1
1030508,1
1030516,0
1030518,1
1030523,1
1030533,0
1030534,0
1030535,1
1030558,1
1030563,1
1030564,1
1030569,1
1030572,1
1030576,1
1030591,1
1030598,1
1030603,1
1030622,1
1030625,1
1030627,1
1030632,2
1030637,0
1030666,1
1030706,1
1030710,4
1030714,1
1030723,1
1030728,1
1030736,1
1030740,4
1030756,1
1030758,7
1030764,1
1030893,0
1030909,0
1031031,0
1031039,0
1031068,0
1031091,0
1031115,0
1031119,0
1031135,0
1031189,0
1031374,6
1031463,0
1031473,0
1031477,0
1031541,7
1031595,0
1031774,0
1031866,0
1031923,1
1031963,0
1031967,1
1031980,1
1032001,0
1032052,0
1032118,0
1032142,0
1032164,0
1032170,0
1032187,0
1032233,1
1032252,0
1032311,1
1032344,1
1032543,6
1032607,7
1032608,7
1032613,7
1032623,1
1032629,1
1032632,4
1032644,4
1032652,4
1032653,4
1032655,4
1032657,4
1032675,4
1032684,4
1032690,4
1032691,4
1032693,4
1032694,4
1032697,1
1032700,1
1032713,1
1032727,1
1032734,1
1032735,1
1032737,1
1032747,1
1032749,1
1032763,1
1032764,1
1032765,3
1032771,1
1032785,7
1032788,7
1032794,5
1032799,1
1032806,1
1032835,1
1032843,1
1032846,1
1032851,1
1032852,1
1032853,7
1032856,1
1032871,1
1032883,1
1032893,4
1032898,4
1032905,1
1032906,1
1032923,1
1032926,1
1032938,1
1032941,1
1032949,0
1032950,0
1032951,0
1032952,0
1032953,0
1032965,1
1032970,1
1032972,5
1032979,1
1032985,1
1032991,1
1032998,1
1033005,1
1033025,1
1033036,1
1033041,1
1033042,1
1033051,2
1033059,2
1033061,2
1033094,1
1033095,1
1033099,1
1033103,1
1033104,1
1033107,1
1033108,1
1033111,1
1033115,1
1033118,1
1033119,1
1033134,1
1033137,1
1033138,1
1033144,1
1033145,1
1033146,1
1033152,7
1033160,1
1033163,1
1033170,7
1033255,1
1033343,1
1033420,1
1033530,1
1033563,1
1033574,1
1033585,1
1033816,1
1033856,1
1033857,1
1033860,1
1033864,3
1033872,5
1033878,5
1033879,5
1033884,2
1033885,5
1033904,2
1033905,2
1033906,2
1033908,2
1033913,1
1033917,2
1033919,2
1033921,2
1033929,2
1033930,2
1033931,2
1033933,2
1033934,2
1033944,2
1033946,2
1033947,1
1033952,2
1033960,1
1033961,1
1033981,1
1034009,7
1034010,7
1034014,7
1034018,7
1034022,7
1034028,7
1034030,7
1034043,7
1034047,7
1034050,1
1034051,7
1034056,7
1034069,7
1034076,7
1034080,2
1034085,7
1034090,1
1034099,7
1034112,7
1034113,7
1034124,1
1034128,1
1034134,1
1034137,1
1034143,1
1034153,1
1034155,1
1034167,1
1034173,1
1034176,1
1034234,1
1034283,1
1034289,1
1034314,1
1034318,1
1034324,1
1034329,1
1034333,1
1034339,1
1034359,1
1034411,1
1034511,1
1034544,1
1034622,1
1034775,1
1034784,1
1034788,1
1034805,1
1034811,1
1034822,1
1034829,3
1034830,3
1034841,1
1034853,1
1034877,1
1035015,0
1035016,0
1035059,5
1035068,2
1035089,2
1035107,1
1035293,1
1035625,1
1035680,1
1035695,6
1035961,7
1035962,7
1035969,7
1035973,7
1035974,7
1035975,7
1035978,7
1035989,7
1035990,7
1035998,7
1036002,7
1036006,7
1036013,7
1036019,7
1036023,7
1036027,7
1036028,7
1036029,7
1036043,7
1036049,7
1036052,7
1036070,7
1036081,7
1036084,7
1036098,0
1036112,7
1036117,7
1036118,7
1036120,7
1036122,7
1036127,7
1036130,7
1036131,7
1036144,7
1036146,7
1036176,7
1036177,7
1036191,7
1036192,7
1036196,7
1036212,7
1036220,7
1036227,7
1036228,7
1036229,7
1036230,7
1036234,7
1036235,7
1036253,7
1036261,7
1036272,7
1036279,7
1036288,7
1036290,7
1036296,7
1036297,7
1036307,7
1036314,7
1036316,7
1036327,7
1036328,7
1036330,7
1036340,7
1036343,7
1036344,7
1036345,7
1036360,7
1036365,7
1036371,7
1036389,7
1036390,7
1036392,7
1036394,7
1036396,7
1036428,7
1036431,7
1036441,7
1036452,7
1036453,7
1036455,7
1036463,7
1036469,7
1036473,7
1036481,7
1036486,7
1036491,7
1036511,7
1036514,7
1036518,7
1036536,7
1036537,7
1036538,7
1036547,7
1036548,7
1036549,7
1036555,7
1036556,7
1036560,7
1036562,7
1036564,7
1036567,7
1036571,7
1036572,7
1036573,7
1036616,7
1036626,7
1036631,7
1036643,7
1036649,7
1036660,7
1036664,7
1036670,7
1036684,7
1036685,7
1036689,7
1036702,7
1036705,7
1036706,7
1036710,7
1036711,7
1036728,7
1036732,7
1036733,7
1036745,7
1036747,7
1036751,7
1036757,7
1036758,7
1036765,7
1036769,7
1036773,7
1036784,7
1036793,7
1036795,7
1036801,7
1036804,7
1036806,7
1036807,7
1036809,7
1036825,7
1036829,7
1036840,7
1036843,7
1036844,7
1036852,7
1036853,7
1036858,7
1036860,7
1036863,7
1036864,7
1036865,7
1036869,7
1036870,7
1036872,7
1036874,7
1036875,7
1036881,7
1036882,7
1036883,7
1036884,7
1036891,7
1036893,7
1036898,7
1036901,7
1036905,7
1036910,7
1036916,7
1036928,7
1036931,7
1036936,7
1036946,7
1036951,7
1036970,7
1036974,7
1036977,7
1036981,7
1036983,7
1036986,7
1036997,7
1037012,1
1037017,4
1037019,4
1037022,7
1037027,1
1037030,7
1037032,7
1037039,7
1037043,2
1037066,6
1037075,6
1037076,6
1037276,7
1037283,7
1037285,7
1037298,7
1037319,7
1037326,7
1037331,7
1037332,7
1037333,7
1037334,7
1037350,7
1037352,7
1037370,7
1037371,7
1037373,7
1037382,7
1037385,7
1037400,7
1037422,7
1037432,7
1037434,7
1037449,7
1037458,7
1037466,7
1037474,7
1037477,7
1037478,7
1037483,7
1037484,7
1037490,7
1037495,7
1037497,7
1037503,7
1037518,7
1037529,7
1037534,7
1037539,7
1037555,7
1037578,7
1037579,7
1037581,7
1037601,7
1037606,7
1037609,7
1037613,7
1037620,7
1037623,7
1037627,7
1037629,7
1037630,7
1037638,7
1037649,7
1037668,7
1037669,7
1037672,7
1037690,7
1037691,7
1037708,7
1037710,7
1037719,7
1037723,7
1037730,7
1037731,7
1037735,7
1037742,7
1037748,7
1037751,7
1037753,7
1037754,7
1037755,7
1037762,7
1037766,7
1037768,7
1037784,7
1037792,7
1037799,7
1037810,7
1037813,7
1037818,7
1037823,7
1037830,7
1037836,7
1037838,7
1037840,7
1037844,7
1037849,7
1037850,7
1037852,7
1037857,7
1037858,7
1037861,7
1037863,7
1037865,7
1037869,7
1037909,7
1037917,7
1037920,7
1037926,7
1037931,7
1037948,7
1037962,7
1037966,7
1037968,7
1037971,7
1037979,7
1037990,7
1037991,7
1038001,7
1038002,7
1038005,7
1038006,7
1038010,7
1038029,7
1038036,7
1038039,7
1038043,7
1038057,7
1038060,7
1038062,7
1038068,7
1038074,7
1038079,7
1038084,7
1038087,7
1038089,7
1038096,7
1038108,7
1038114,7
1038119,7
1038138,7
1038144,7
1038147,7
1038224,7
1038249,7
1038254,7
1038262,7
1038266,7
1038283,7
1038286,7
1038289,7
1038315,7
1038323,7
1038326,7
1038329,7
1038330,7
1038331,7
1038332,7
1038348,7
1038349,7
1038354,7
1038357,7
1038364,7
1038369,7
1038373,7
1038377,7
1038379,7
1038388,7
1038396,7
1038402,7
1038405,7
1038410,7
1038416,7
1038418,7
1038423,7
1038431,7
1038432,7
1038437,7
1038440,7
1038444,7
1038452,7
1038454,7
1038457,7
1038462,7
1038467,7
1038472,7
1038476,7
1038478,7
1038483,7
1038489,7
1038506,7
1038533,7
1038546,7
1038557,7
1038562,7
1038565,7
1038573,7
1038578,7
1038581,7
1038584,7
1038586,7
1038588,7
1038589,7
1038591,7
1038593,7
1038598,7
1038616,7
1038631,7
1038632,7
1038643,7
1038653,7
1038656,7
1038669,7
1038677,7
1038678,7
1038725,7
1038728,7
1038739,7
1038750,7
1038751,7
1038756,7
1038761,7
1038778,7
1038785,7
1038802,7
1038804,7
1038812,7
1038815,7
1038843,7
1038845,7
1038857,7
1038858,7
1038864,7
1038888,7
1038927,7
1038928,7
1038936,7
1038938,7
1038949,7
1038956,7
1038961,7
1038967,7
1038973,7
1039041,7
1039047,7
1039048,7
1039060,7
1039065,7
1039076,7
1039086,7
1039087,7
1039091,7
1039092,7
1039096,7
1039097,7
1039102,7
1039104,7
1039112,7
1039114,7
1039119,7
1039122,7
1039123,7
1039125,7
1039126,7
1039127,7
1039136,7
1039138,7
1039145,7
1039150,7
1039169,7
1039179,7
1039184,7
1039190,7
1039207,7
1039209,7
1039211,7
1039212,7
1039216,7
1039226,7
1039233,7
1039234,7
1039240,7
1039253,7
1039255,7
1039258,7
1039263,7
1039267,7
1039268,7
1039269,7
1039276,7
1039279,7
1039282,7
1039326,7
1039331,7
1039334,7
1039336,7
1039356,7
1039365,7
1039370,7
1039373,7
1039376,7
1039397,7
1039399,7
1039400,7
1039401,7
1039405,7
1039409,7
1039412,7
1039418,7
1039423,7
1039431,7
1039432,7
1039434,7
1039436,7
1039437,7
1039445,7
1039448,7
1039456,7
1039462,7
1039466,7
1039469,7
1039470,7
1039486,7
1039488,7
1039489,7
1039496,7
1039507,7
1039508,7
1039511,7
1039516,7
1039518,7
1039532,7
1039555,7
1039557,7
1039565,7
1039576,7
1039577,7
1039583,7
1039589,7
1039590,7
1039596,7
1039599,7
1039600,7
1039610,7
1039614,7
1039641,7
1039661,7
1039666,7
1039675,7
1039680,7
1039685,7
1039688,7
1039691,7
1039692,7
1039693,7
1039694,7
1039695,7
1039700,7
1039701,7
1039718,7
1039727,7
1039730,7
1039755,7
1039762,7
1039763,7
1039766,7
1039785,7
1039806,7
1039807,7
1039835,7
1039845,7
1039855,7
1039861,7
1039865,7
1039871,7
1039873,7
1039882,7
1039885,7
1039893,7
1039901,7
1039902,7
1039908,7
1039917,7
1039920,7
1039925,7
1039936,7
1039944,7
1039950,7
1039953,7
1039954,7
1039957,7
1039962,7
1039965,7
1039970,7
1039975,7
1039985,7
1039986,7
1039993,7
1039999,7
1040020,7
1040021,7
1040036,7
1040040,7
1040041,7
1040047,7
1040050,7
1040055,7
1040061,7
1040066,7
1040077,7
1040079,7
1040081,7
1040083,7
1040103,7
1040107,7
1040114,7
1040116,7
1040117,7
1040127,7
1040128,7
1040141,7
1040163,7
1040203,7
1040205,7
1040211,7
1040212,7
1040214,7
1040218,7
1040220,7
1040222,7
1040224,7
1040225,7
1040227,7
1040240,7
1040242,7
1040248,7
1040250,7
1040255,7
1040267,7
1040270,7
1040275,7
1040277,7
1040283,7
1040292,7
1040294,7
1040296,7
1040299,7
1040308,7
1040312,7
1040319,7
1040321,7
1040322,7
1040325,7
1040330,7
1040332,7
1040335,7
1040340,7
1040351,7
1040352,7
1040354,7
1040356,7
1040368,7
1040370,7
1040381,7
1040382,7
1040383,7
1040390,7
1040391,7
1040412,7
1040424,7
1040431,7
1040440,7
1040452,7
1040455,7
1040457,7
1040460,7
1040462,7
1040464,7
1040478,7
1040480,7
1040486,7
1040487,7
1040513,7
1040514,7
1040516,1
1040531,7
1040536,7
1040538,1
1040545,7
1040547,7
1040553,7
1040557,7
1040559,7
1040563,7
1040565,7
1040569,7
1040574,7
1040582,7
1040586,7
1040605,1
1040613,7
1040615,7
1040622,7
1040627,1
1040629,7
1040631,7
1040642,7
1040649,1
1040664,7
1040669,7
1040676,7
1040678,7
1040680,7
1040694,1
1040707,7
1040726,7
1040729,7
1040732,7
1040735,7
1040737,7
1040745,7
1040749,1
1040750,7
1040759,7
1040762,7
1040768,7
1040769,7
1040771,1
1040778,7
1040779,7
1040782,7
1040783,1
1040789,7
1040792,7
1040798,7
1040802,7
1040818,7
1040864,1
1040865,0
1040875,7
1040881,2
1040885,7
1040888,7
1040894,4
1040903,7
1040907,7
1040909,7
1040913,7
1040914,7
1040918,7
1040921,7
1040924,7
1040927,4
1040928,7
1040931,7
1040936,7
1040940,7
1040946,7
1040948,7
1040949,4
1040950,7
1040952,7
1040958,7
1040959,7
1040960,4
1040964,7
1040965,7
1040969,7
1040971,4
1040972,7
1040973,7
1040974,7
1040976,7
1040994,7
1040998,7
1041057,6
1041070,4
1041079,0
1041080,0
1041098,7
1041100,7
1041115,4
1041117,4
1041119,1
1041141,1
1041142,1
1041154,7
1041156,1
1041162,1
1041164,1
1041165,1
1041167,1
1041191,4
1041193,7
1041194,7
1041199,7
1041203,7
1041223,7
1041240,7
1041247,4
1041268,7
1041273,7
1041274,7
1041280,4
1041283,7
1041291,4
1041293,7
1041297,7
1041305,7
1041329,7
1041332,7
1041333,7
1041334,7
1041345,1
1041352,7
1041355,7
1041357,7
1041365,7
1041376,7
1041378,7
1041381,7
1041382,7
1041388,7
1041400,7
1041402,4
1041414,7
1041419,7
1041421,7
1041425,7
1041430,7
1041449,1
1041491,4
1041493,7
1041500,7
1041510,7
1041536,7
1041575,7
1041586,7
1041607,7
1041611,7
1041612,7
1041613,7
1041628,7
1041633,7
1041634,7
1041643,7
1041644,7
1041654,7
1041684,7
1041692,4
1041700,7
1041742,7
1041744,7
1041745,7
1041746,7
1041753,7
1041755,7
1041758,4
1041759,7
1041763,7
1041774,7
1041777,7
1041784,7
1041787,7
1041809,7
1041815,7
1041816,7
1041828,7
1041841,7
1041844,7
1041852,7
1041853,7
1041856,7
1041857,7
1041859,7
1041867,7
1041869,4
1041870,7
1041871,7
1041877,7
1041885,7
1041886,7
1041889,7
1041905,7
1041907,7
1041910,7
1041915,7
1041916,7
1041918,7
1041923,7
1041925,4
1041927,7
1041929,7
1041934,7
1041937,7
1041938,7
1041944,7
1041950,7
1041952,7
1041959,7
1041962,7
1041965,7
1041976,7
1041977,7
1041979,7
1041983,7
1041985,7
1041987,7
1041989,7
1041992,7
1041996,7
1041997,7
1042000,7
1042003,4
1042006,7
1042010,7
1042028,7
1042029,7
1042036,4
1042040,7
1042041,7
1042043,7
1042047,4
1042051,7
1042054,7
1042058,4
1042072,7
1042073,7
1042079,7
1042098,7
1042105,7
1042107,7
1042109,7
1042111,7
1042117,7
1042122,7
1042123,7
1042124,7
1042127,7
1042135,7
1042138,7
1042146,7
1042147,4
1042149,7
1042167,7
1042173,7
1042175,7
1042177,7
1042183,7
1042184,7
1042185,7
1042188,7
1042197,7
1042202,4
1042207,7
1042218,7
1042223,7
1042226,7
1042230,7
1042231,7
1042233,7
1042234,7
1042239,7
1042254,7
1042256,7
1042257,7
1042265,7
1042266,7
1042268,7
1042274,7
1042275,7
1042279,7
1042283,7
1042297,7
1042304,7
1042309,7
1042313,4
1042317,7
1042319,7
1042323,7
1042332,7
1042334,7
1042336,4
1042341,7
1042343,7
1042351,7
1042352,7
1042360,7
1042366,7
1042367,7
1042369,4
1042374,7
1042377,7
1042380,4
1042384,7
1042399,7
1042412,7
1042415,7
1042417,7
1042423,7
1042426,7
1042430,7
1042450,7
1042456,7
1042458,4
1042459,7
1042462,7
1042463,7
1042467,7
1042471,7
1042472,7
1042490,7
1042491,4
1042492,7
1042499,7
1042500,7
1042514,7
1042517,7
1042519,7
1042528,7
1042541,7
1042545,7
1042563,7
1042580,4
1042582,7
1042591,4
1042618,7
1042645,7
1042681,4
1042688,7
1042695,7
1042700,7
1042701,7
1042705,7
1042706,7
1042711,7
1042720,7
1042721,7
1042730,7
1042740,7
1042754,7
1042756,7
1042758,4
1042760,7
1042768,7
1042773,7
1042775,7
1042782,7
1042798,7
1042799,7
1042804,7
1042805,7
1042811,7
1042819,7
1042821,7
1042828,7
1042843,7
1042847,4
1042849,7
1042850,7
1042855,7
1042873,7
1042885,7
1042886,7
1042900,7
1042902,7
1042905,7
1042914,4
1042917,7
1042923,7
1042929,7
1042930,7
1042936,4
1042938,7
1042941,7
1042944,7
1042946,7
1042952,7
1042965,7
1042996,7
1043004,7
1043007,7
1043017,7
1043021,7
1043045,7
1043052,7
1043053,7
1043057,7
1043060,7
1043064,7
1043065,7
1043066,7
1043073,7
1043084,7
1043101,7
1043108,7
1043117,7
1043136,4
1043139,7
1043142,7
1043143,7
1043145,7
1043149,7
1043167,7
1043168,7
1043188,7
1043194,7
1043195,7
1043198,7
1043203,7
1043208,7
1043210,7
1043216,7
1043223,7
1043226,7
1043234,7
1043235,7
1043237,7
1043252,7
1043258,4
1043259,7
1043263,7
1043278,7
1043280,4
1043288,7
1043289,7
1043301,7
1043302,4
1043306,7
1043310,7
1043318,7
1043327,7
1043343,7
1043344,7
1043348,7
1043358,4
1043366,7
1043367,7
1043369,4
1043370,7
1043383,7
1043387,7
1043393,7
1043397,7
1043400,7
1043413,4
1043419,7
1043420,7
1043428,7
1043430,7
1043432,7
1043433,7
1043434,7
1043436,7
1043437,7
1043442,7
1043449,7
1043450,7
1043456,7
1043466,7
1043472,7
1043477,7
1043482,7
1043484,7
1043488,7
1043502,4
1043506,7
1043522,7
1043528,7
1043541,7
1043546,4
1043552,7
1043557,7
1043564,7
1043569,4
1043572,7
1043573,7
1043574,7
1043576,7
1043577,7
1043578,7
1043579,7
1043583,7
1043585,7
1043590,7
1043591,4
1043594,7
1043598,7
1043602,4
1043609,7
1043613,7
1043619,7
1043620,7
1043629,7
1043631,7
1043638,7
1043641,7
1043644,7
1043648,7
1043649,7
1043653,7
1043654,7
1043672,7
1043674,7
1043716,7
1043731,7
1043740,7
1043744,7
1043748,7
1043749,7
1043750,7
1043751,7
1043753,7
1043757,7
1043768,7
1043771,7
1043772,7
1043788,7
1043798,7
1043799,7
1043804,7
1043805,7
1043806,7
1043809,7
1043810,7
1043823,7
1043830,7
1043832,7
1043838,7
1043848,7
1043852,7
1043856,7
1043864,7
1043876,7
1043884,7
1043889,7
1043892,7
1043895,7
1043899,7
1043909,7
1043912,7
1043913,4
1043915,7
1043953,7
1043956,7
1043961,7
1043962,7
1043970,7
1043972,7
1043974,7
1043977,7
1043991,7
1044002,4
1044022,7
1044024,4
1044030,7
1044034,7
1044044,7
1044055,7
1044060,7
1044061,7
1044062,7
1044065,7
1044071,7
1044076,7
1044082,7
1044089,7
1044107,7
1044109,7
1044117,7
1044118,7
1044120,7
1044134,7
1044136,7
1044140,7
1044143,7
1044148,7
1044165,7
1044171,7
1044178,7
1044182,7
1044183,7
1044185,7
1044191,7
1044196,7
1044207,7
1044214,7
1044222,7
1044227,7
1044247,7
1044252,7
1044256,7
1044258,7
1044264,7
1044277,7
1044291,7
1044292,7
1044293,7
1044295,7
1044298,7
1044303,7
1044304,7
1044310,7
1044313,7
1044319,7
1044320,7
1044323,4
1044347,7
1044356,7
1044363,7
1044371,7
1044379,4
1044390,4
1044394,7
1044401,4
1044414,7
1044419,7
1044429,7
1044432,7
1044433,7
1044441,7
1044446,4
1044453,7
1044465,7
1044466,7
1044470,7
1044471,7
1044475,7
1044497,7
1044498,7
1044503,7
1044505,7
1044519,7
1044526,7
1044527,7
1044538,7
1044540,7
1044550,7
1044551,7
1044552,7
1044554,7
1044555,7
1044566,7
1044585,7
1044591,7
1044593,7
1044597,7
1044598,7
1044599,7
1044603,7
1044609,7
1044617,7
1044624,7
1044625,7
1044631,7
1044635,7
1044636,7
1044640,7
1044645,7
1044648,7
1044649,7
1044650,7
1044652,7
1044657,7
1044658,7
1044682,7
1044685,7
1044686,7
1044687,1
1044689,7
1044695,7
1044705,7
1044710,7
1044712,7
1044721,7
1044725,7
1044744,7
1044748,7
1044749,7
1044758,7
1044759,7
1044772,7
1044779,7
1044791,7
1044800,7
1044804,7
1044805,7
1044806,7
1044807,7
1044812,7
1044825,7
1044827,7
1044837,7
1044845,7
1044866,7
1044872,7
1044882,7
1044887,7
1044892,7
1044895,7
1044898,7
1044899,7
1044910,7
1044913,7
1044916,7
1044917,7
1044924,7
1044946,7
1044948,7
1044956,7
1044957,7
1044959,7
1044964,7
1044997,7
1045003,7
1045021,7
1045022,7
1045045,7
1045051,7
1045053,7
1045057,7
1045058,7
1045066,7
1045084,7
1045088,7
1045091,7
1045100,7
1045101,7
1045102,7
1045105,7
1045110,7
1045113,7
1045114,7
1045116,7
1045117,7
1045133,7
1045140,7
1045143,7
1045145,7
1045147,7
1045149,7
1045179,7
1045183,7
1045185,7
1045199,7
1045200,7
1045201,7
1045228,7
1045235,7
1045279,7
1045281,7
1045283,7
1045287,7
1045289,7
1045292,7
1045293,7
1045297,7
1045303,7
1045307,7
1045314,7
1045319,7
1045325,1
1045330,7
1045340,7
1045342,7
1045345,7
1045347,1
1045350,7
1045354,7
1045363,7
1045365,7
1045369,1
1045372,7
1045375,7
1045376,7
1045377,7
1045380,1
1045381,7
1045384,7
1045387,7
1045394,7
1045410,7
1045417,7
1045420,7
1045426,7
1045427,7
1045432,7
1045439,7
1045447,1
1045479,7
1045482,7
1045503,7
1045506,1
1045516,7
1045524,1
1045526,1
1045542,7
1045549,1
1045556,1
1045572,2
1045582,7
1045598,7
1045603,7
1045609,7
1045614,7
1045626,7
1045634,7
1045640,1
1045646,7
1045656,7
1045657,7
1045658,7
1045662,7
1045663,1
1045688,7
1045691,7
1045696,1
1045698,7
1045718,1
1045722,7
1045729,1
1045738,7
1045739,7
1045751,1
1045752,7
1045756,7
1045766,7
1045767,7
1045774,1
1045779,7
1045792,7
1045794,7
1045802,7
1045812,7
1045813,7
1045821,7
1045826,7
1045846,7
1045850,7
1045852,7
1045853,7
1045862,1
1045864,7
1045867,7
1045876,7
1045888,7
1045892,7
1045893,7
1045914,7
1045915,7
1045919,7
1045921,7
1045922,7
1045924,7
1045934,7
1045935,7
1045936,7
1045941,7
1045945,7
1045946,7
1045956,7
1045958,7
1045968,7
1045972,7
1045974,7
1045985,7
1045986,1
1045992,7
1045996,7
1045999,7
1046012,7
1046014,7
1046019,1
1046021,7
1046023,7
1046028,7
1046033,7
1046035,7
1046042,7
1046044,7
1046056,7
1046061,7
1046062,7
1046070,7
1046073,7
1046075,7
1046092,7
1046094,7
1046102,7
1046104,7
1046106,7
1046121,7
1046122,7
1046132,7
1046139,7
1046157,7
1046158,7
1046169,7
1046173,7
1046174,1
1046178,7
1046184,7
1046185,1
1046190,7
1046201,7
1046202,7
1046203,7
1046204,7
1046205,7
1046206,7
1046210,7
1046213,7
1046217,7
1046236,7
1046244,7
1046245,7
1046256,7
1046259,7
1046262,7
1046268,7
1046270,7
1046279,7
1046283,7
1046287,7
1046291,7
1046295,7
1046305,7
1046316,7
1046317,7
1046319,1
1046323,7
1046331,7
1046333,7
1046334,7
1046343,7
1046344,7
1046346,7
1046351,7
1046353,7
1046360,7
1046370,7
1046382,7
1046385,1
1046389,7
1046390,7
1046394,7
1046396,1
1046399,7
1046402,7
1046405,7
1046410,7
1046412,7
1046415,7
1046416,7
1046421,7
1046422,7
1046430,1
1046432,7
1046433,7
1046434,7
1046440,7
1046444,7
1046446,7
1046447,7
1046451,7
1046458,7
1046463,1
1046470,7
1046477,7
1046478,7
1046492,7
1046493,7
1046495,7
1046511,7
1046518,1
1046520,7
1046527,7
1046530,7
1046534,7
1046540,7
1046544,7
1046550,7
1046554,7
1046561,7
1046562,7
1046563,1
1046573,7
1046575,7
1046576,7
1046578,7
1046579,7
1046590,7
1046596,1
1046597,7
1046600,7
1046602,7
1046622,7
1046628,7
1046629,1
1046642,7
1046650,7
1046655,7
1046659,7
1046678,7
1046683,7
1046685,1
1046687,7
1046695,7
1046699,7
1046701,7
1046716,7
1046718,1
1046727,7
1046728,7
1046744,7
1046768,7
1046771,7
1046775,7
1046776,7
1046779,7
1046785,1
1046789,7
1046791,7
1046793,7
1046794,7
1046797,7
1046798,7
1046800,7
1046822,7
1046872,7
1046877,7
1046883,7
1046886,7
1046890,7
1046893,7
1046928,7
1046934,7
1046940,1
1046953,7
1046954,7
1046957,7
1046961,7
1046967,7
1046973,1
1046995,7
1046998,7
1047001,7
1047005,7
1047008,7
1047051,1
1047097,7
1047137,7
1047142,1
1047185,7
1047186,1
1047196,7
1047203,7
1047205,7
1047209,1
1047214,7
1047219,7
1047224,7
1047225,7
1047229,7
1047230,7
1047236,7
1047238,7
1047240,7
1047250,7
1047257,7
1047261,7
1047262,7
1047269,7
1047270,7
1047275,1
1047287,7
1047305,7
1047308,1
1047310,7
1047339,7
1047342,1
1047344,7
1047350,7
1047362,7
1047369,7
1047371,7
1047382,7
1047383,7
1047385,7
1047395,7
1047398,7
1047399,7
1047405,7
1047406,7
1047409,7
1047410,7
1047417,7
1047437,7
1047447,7
1047451,7
1047457,7
1047465,7
1047474,7
1047482,7
1047487,7
1047508,1
1047511,7
1047519,1
1047540,7
1047547,7
1047558,7
1047561,7
1047569,7
1047573,7
1047575,7
1047577,7
1047579,7
1047586,7
1047599,7
1047612,7
1047623,7
1047626,7
1047628,7
1047650,7
1047662,7
1047665,7
1047666,7
1047667,7
1047681,7
1047682,7
1047687,7
1047688,7
1047689,7
1047693,7
1047714,7
1047741,7
1047743,7
1047745,7
1047757,7
1047759,7
1047760,7
1047761,7
1047768,7
1047772,7
1047775,7
1047780,7
1047783,7
1047787,7
