index,class
681791,3
725519,11
655707,3
665739,3
677571,3
653787,3
656977,3
661575,3
720573,4
665635,3
679837,3
668413,3
665809,3
672691,7
668875,11
658495,3
678255,3
653517,3
650505,0
667529,7
660969,3
672721,11
654875,3
650203,5
661465,3
681009,3
699027,11
657447,3
678895,12
652703,3
726075,11
663375,6
656297,3
692647,12
665167,3
655147,3
654591,3
718119,10
650909,3
730129,11
652593,3
673043,5
665083,3
682433,3
675939,3
666987,3
661877,3
661749,3
665319,3
678893,5
677097,3
677023,3
683903,12
685545,3
658771,3
700381,11
651313,3
697955,11
697159,5
670195,3
717599,10
659619,3
671273,3
654149,6
685127,3
715689,7
651289,3
656501,3
693851,5
664263,5
721071,4
661449,3
682207,3
668641,3
682581,12
678643,5
660719,3
684181,11
660707,7
706591,10
731087,7
678127,2
651859,3
700287,6
685567,3
705261,7
670365,3
657191,3
658753,3
695413,13
729011,7
680937,3
675453,3
720399,4
657297,3
728871,11
660393,3
660529,6
698241,11
681081,3
720437,4
677085,3
669523,7
662185,2
700667,11
651979,3
655289,3
731217,7
702275,11
680917,3
731203,11
656915,3
661481,3
671961,3
673549,0
674785,3
663807,3
684095,3
658047,3
677903,3
669419,3
699719,0
664113,3
724011,11
723859,11
674407,9
668631,3
660219,3
664673,3
670301,3
664675,3
653257,3
720555,4
663809,3
671741,3
692985,12
680001,3
672727,3
668665,3
672109,3
708473,10
676991,3
693161,12
680119,5
678001,3
651057,3
665637,3
678675,5
684361,2
680651,3
664081,3
729913,11
663891,3
678575,3
658141,5
699207,5
685809,3
693405,2
684077,3
674707,2
677051,3
706253,11
680857,3
675719,3
659073,12
676859,3
685479,3
675907,3
683327,3
660407,3
667029,2
661675,3
668465,3
669045,3
694901,5
721387,11
665523,3
704569,11
662513,3
649989,3
670557,5
670517,5
682139,7
680049,3
678223,3
682185,3
677953,3
656449,3
696951,2
673277,5
652083,3
684795,3
683881,11
683029,5
663253,3
692639,5
720561,4
660307,3
662847,3
669047,3
668279,3
658249,5
667359,3
658955,3
692087,5
680545,3
652775,2
655767,3
678493,5
670143,3
682989,5
669657,3
685151,3
687639,2
668149,12
731593,11
698147,5
654363,3
693675,11
653681,3
675001,11
666705,11
683947,3
733325,11
664423,3
720019,4
670001,3
663303,3
674969,11
671789,3
680243,3
657565,3
665101,3
692001,10
666225,3
666183,7
702775,1
699525,11
716199,11
659899,3
667021,3
723847,11
683493,7
676015,3
667043,3
655137,3
678709,5
701853,10
659091,3
651627,3
729293,7
671281,3
653455,3
667187,3
709277,10
666313,3
686753,10
718191,7
681911,3
671859,3
660505,3
671681,3
658223,5
670887,12
671941,3
655641,3
704183,6
652727,10
671907,3
650339,3
663075,2
733317,11
650535,3
666779,5
698203,5
691655,12
675471,3
667159,10
654047,3
662559,3
660221,3
678679,5
678957,2
679139,5
671653,3
717827,10
673273,12
680089,3
682961,12
733361,11
693329,11
674573,3
659023,3
666755,3
692571,2
663353,3
679257,3
732965,11
690721,11
721519,4
679213,3
658373,2
673901,11
703011,10
671491,3
667019,3
681965,3
669499,3
682513,5
677663,10
707887,6
670147,0
669737,3
691713,5
652113,3
654931,3
695271,7
692135,6
656649,3
662275,5
656377,11
654115,3
676415,3
651921,3
652169,3
720569,4
696809,2
666731,6
657041,3
653409,3
666283,3
662833,3
656315,3
656739,3
721281,4
700921,6
698163,5
654455,3
730593,11
720485,4
700179,11
651659,2
681485,3
665629,3
669959,3
651443,3
679649,3
681755,3
659175,5
681093,3
676753,3
692883,5
658823,5
695583,5
651853,3
651433,3
680445,3
657613,3
652045,5
656485,3
677241,3
654373,3
674073,3
662753,3
669697,3
669201,3
682465,3
674997,2
721665,4
680623,8
669645,3
675193,3
660001,3
709271,6
654835,3
681819,3
696491,5
664563,5
709711,0
659223,3
684555,3
655463,5
651073,3
683573,3
659893,7
675435,3
649431,3
649479,5
688945,2
685259,3
662859,3
664461,3
675387,3
685129,3
697497,2
664365,3
698353,2
684217,0
700387,11
731301,11
679253,3
730697,7
680597,3
673587,2
676475,5
652871,5
680343,3
678641,12
673385,11
653663,3
677841,5
679389,3
653009,3
659439,3
684703,3
668287,3
680871,3
669865,3
659781,3
668967,3
668599,11
680967,3
660837,2
697039,11
668883,3
683311,3
661297,9
678483,2
668367,3
683855,11
655435,3
670777,0
677099,3
681587,3
672735,3
676383,3
671867,3
650171,3
665543,3
672447,3
652985,3
674757,3
670183,3
700367,10
678901,2
659027,3
660995,5
665423,3
670287,3
692523,12
685105,3
692171,5
650181,3
719871,4
684359,3
696331,7
672935,3
680031,3
730641,11
685945,3
658001,0
680101,3
672547,2
685091,3
654611,3
664729,3
676877,3
656737,3
698145,5
660655,5
665183,3
716309,11
673377,12
655049,3
669829,11
683289,3
711427,10
674167,7
677185,5
723881,10
667709,3
701047,4
691917,2
669035,3
657207,3
720709,4
693251,5
692723,5
670551,2
653231,3
652005,0
661813,3
668937,3
727981,7
669453,3
723761,10
707517,10
730567,11
700569,6
652913,2
650741,3
732533,11
656257,3
654735,7
693095,6
682405,3
693831,2
660537,10
657503,3
651169,3
709545,0
663115,2
674497,3
680913,3
708453,10
650149,3
671237,5
684699,3
695111,2
717607,11
649399,5
676141,2
656585,3
679819,3
650973,11
676339,3
696563,2
726345,11
657141,3
653667,3
653889,9
694665,2
671291,3
687455,5
665565,7
678341,3
669569,3
661257,2
681539,3
683131,3
668375,3
657127,3
725717,11
721047,4
666447,3
685659,3
651855,3
730157,7
722947,7
694451,11
656093,3
652015,5
684199,3
678403,3
685463,3
685759,3
655385,10
684263,3
662617,3
669441,3
688847,2
668239,3
656917,3
654383,3
655905,3
685381,3
677565,3
688169,5
658915,3
668677,3
660933,3
665291,3
671501,3
684727,3
666001,11
695781,5
673245,0
649557,5
668685,3
662957,5
665409,3
666111,3
671689,3
650497,3
670923,10
670277,9
712755,6
667151,3
688495,5
662947,3
667875,3
677479,3
729935,7
679805,3
673417,5
659745,3
677125,10
657371,3
673973,3
684907,3
696891,5
656369,3
665447,11
688845,12
674833,3
650621,3
668915,3
668941,3
662743,3
669897,3
679441,3
656955,3
682047,3
669431,3
649451,2
666999,3
685357,3
670411,3
658075,5
679285,3
653067,3
672749,12
683565,3
674001,3
668027,0
654353,12
653815,3
670353,3
673965,3
656277,3
696253,5
656907,10
724785,7
665585,3
654865,3
661529,3
682303,3
671943,3
656825,3
651691,3
688179,5
679609,3
721223,4
679791,3
655933,3
679399,3
723739,10
695971,2
670025,3
653941,3
660345,3
658053,5
652993,3
665127,3
672699,11
691995,10
669437,3
651801,3
679225,3
688721,5
662131,5
659931,3
662461,3
651777,3
653099,3
662043,3
651809,3
667989,5
673605,2
682565,3
682921,2
694257,7
671177,5
677395,3
684935,3
669851,3
683325,3
661365,9
719017,11
682401,3
684175,0
696793,10
650939,3
652097,3
655133,3
711323,6
723767,11
665889,3
661085,3
673101,5
687535,10
649585,3
649397,11
710469,11
698007,2
724759,11
663913,3
680987,3
700337,10
683139,5
685293,3
660105,3
680893,3
680555,3
660997,3
683995,3
660559,5
733203,11
693597,12
683701,5
675131,5
687621,0
666245,3
656869,3
674831,3
674999,3
733413,11
691597,12
684335,3
683233,5
657375,3
655105,3
687525,10
671403,3
666617,5
675133,3
649413,2
663085,3
668863,3
660881,3
663257,3
656239,5
662465,3
657159,3
654641,3
726177,7
721171,4
690311,11
650273,5
684729,3
660963,12
684755,3
664455,3
699091,11
670625,5
650207,5
671249,12
680159,12
670807,3
684251,3
654371,10
663333,3
704247,11
665579,11
666721,3
666907,3
658999,2
719221,11
685093,3
660545,5
655659,2
661527,3
720737,10
652941,3
665587,3
675069,5
664757,3
716739,7
675611,3
674955,3
653443,3
655647,3
664257,3
675865,3
672671,11
656063,3
723471,7
672425,12
651393,3
700297,6
674927,3
673691,11
684049,3
662347,10
659173,3
669643,9
657499,3
688927,2
698075,5
666077,3
660895,3
655069,3
656821,3
654999,3
663897,3
672285,3
704451,0
657103,3
712951,11
692841,7
659631,3
671743,3
663917,3
659131,2
671431,3
667561,3
667693,3
656097,3
698167,5
712963,11
672567,3
700079,6
713235,7
697101,5
692947,5
681729,3
660293,3
685825,3
665023,3
671935,3
684589,3
694411,5
669415,3
683487,5
682629,6
731471,11
663879,3
681423,3
667573,3
684141,3
655415,10
685267,3
658211,3
660465,8
676463,5
678357,3
660599,5
706611,10
724137,11
662597,3
678553,3
673703,5
663715,3
666327,3
685977,3
666837,2
682573,12
657461,3
683133,3
655367,3
680117,3
651815,2
672949,11
674185,3
666819,3
683423,3
682821,6
686053,3
719843,4
682035,3
726473,10
650061,3
671775,3
672855,3
689957,11
692605,13
683761,5
654671,3
671771,3
732053,11
704777,3
676847,3
674071,3
683499,3
655481,5
682069,3
650441,5
675801,3
674671,5
679535,3
729635,11
653125,3
684423,3
670507,11
672261,3
682435,3
654147,11
652833,3
700493,11
695063,5
675235,2
681507,11
684867,1
673411,5
685069,3
651695,3
721727,11
651163,3
671107,3
652933,3
681143,3
658889,5
662585,3
679551,3
667649,3
733209,11
696303,2
667771,3
677369,10
676997,10
720541,4
677235,3
661615,3
652561,3
692543,12
657183,3
664329,3
721791,11
733339,11
666211,3
662497,3
675617,3
671203,3
662489,3
684037,3
665153,3
673347,3
662569,12
655749,3
671751,3
682281,3
686045,3
694599,5
668099,3
690967,11
721491,4
696611,5
652415,2
655441,3
668541,0
665011,3
667663,11
650959,8
676811,3
654863,3
652737,11
666723,11
730625,11
656483,3
669949,3
721267,4
661067,2
666475,3
657285,3
702197,10
680105,3
710491,11
654307,5
717189,11
684697,3
668727,3
680801,3
681125,3
682145,3
685067,2
680649,3
712653,11
656095,3
722307,6
679061,3
678919,3
657513,3
693113,5
674839,3
669575,3
705681,7
668707,3
672213,3
678869,5
700551,6
695543,2
662151,12
721911,11
656925,3
706587,10
654463,3
664717,3
670437,6
680991,3
670879,3
670561,2
683695,5
672507,3
680769,3
663907,3
669475,3
708125,10
667811,3
680239,3
662677,3
668825,3
654643,3
660645,5
680165,3
698251,2
692965,12
665323,3
670009,3
660851,3
650285,3
657129,3
674297,3
662333,3
680503,3
671621,3
676161,5
667261,3
665787,3
680851,3
683317,3
649577,3
665963,3
658583,3
677701,10
693805,5
664271,13
688609,2
670711,3
680075,10
665415,2
672933,3
684787,5
677247,3
692589,5
652527,3
691291,2
730403,11
655363,3
682155,3
724719,11
659503,3
682853,5
653305,3
666275,2
670645,12
715759,7
721987,11
686351,7
676213,2
653997,3
653589,3
683929,5
659593,3
661427,3
652457,7
685087,3
681351,3
663979,3
653575,3
664015,3
669565,3
694819,5
654173,6
667565,3
661399,5
663299,3
662871,9
650991,3
706029,10
664561,3
651425,3
685319,3
658013,3
679079,5
672145,3
721345,4
652233,3
693693,5
678277,3
682941,5
683827,5
670359,3
677939,3
651099,3
653161,3
655335,3
699201,5
660087,3
673017,5
694875,5
679121,3
660389,3
685177,3
729821,7
677889,3
667339,3
670279,3
658129,5
676827,3
687707,2
651753,3
669975,3
649647,3
685731,3
651101,5
667513,3
693235,2
660411,3
654685,3
676807,3
655581,3
661453,9
658671,6
696515,5
674923,3
726391,11
650287,3
694385,2
677285,3
694707,2
672181,3
721725,0
649677,3
670307,3
676315,10
674277,3
716195,11
716531,11
698221,5
683341,3
685313,3
673389,2
730583,11
656451,3
679137,10
682839,1
726459,10
660325,3
670331,3
683529,3
695627,1
715279,11
719055,0
668581,3
660607,11
677677,10
653875,3
708149,10
653689,3
674471,2
671257,3
671165,2
659085,3
667895,3
670099,3
667527,3
725219,10
665767,3
682969,5
650269,5
667597,3
665451,3
696857,5
679739,9
680415,3
679833,3
656685,3
729685,11
667775,3
672003,3
675511,3
685299,3
653707,3
678845,12
672051,3
659859,10
652989,3
655927,3
673265,5
703949,11
668429,3
695439,5
682555,3
699087,11
675479,3
670671,3
651525,3
673313,3
678121,5
679347,3
658267,12
726371,11
661431,3
673443,2
652085,3
680315,3
655437,5
729143,11
651423,3
680033,3
680435,3
675905,3
655113,3
657655,3
650577,3
696579,5
650923,3
664533,11
661929,3
654301,5
675961,3
665255,3
677655,3
680493,11
727541,11
692583,12
680345,3
672387,5
693813,5
667415,3
685747,3
679037,3
671285,3
660973,5
695605,10
664103,3
653495,3
655841,3
677945,3
664537,5
720729,4
718513,10
674517,3
677265,3
658565,3
663805,3
675551,3
650433,5
706601,10
660363,3
720801,4
683727,5
667035,3
652377,5
715325,11
725255,6
668943,3
653243,3
721483,10
657407,3
692673,7
682407,3
651051,3
695199,5
685573,3
667687,9
661251,13
683849,11
666967,3
686743,11
664493,9
684627,3
680659,3
699559,10
659211,3
665041,3
730689,11
655161,3
666011,3
684339,2
699605,5
655601,3
655299,3
681345,3
659767,6
668623,3
685097,3
678087,3
652627,3
720859,4
667471,3
675267,2
667487,2
678519,3
720845,4
681881,3
688949,2
677047,3
655175,3
685859,3
732069,11
662049,3
655129,3
682443,3
680757,3
680113,3
661043,5
721403,11
664529,5
683551,3
690541,2
685987,3
675025,5
711509,6
668119,5
677103,3
695417,2
664785,3
672107,11
725011,6
730521,11
663601,3
678145,3
672227,3
698131,2
650053,3
680289,3
720447,4
727155,7
651887,3
670945,3
665831,3
669159,2
681515,3
678931,3
661279,2
715323,11
673323,3
676821,3
655397,10
666633,12
683215,5
673975,3
662719,3
652385,2
679921,3
696983,2
670943,3
653195,3
724305,11
698205,5
669055,3
658891,5
675569,3
689041,11
664059,9
682429,3
733287,11
683777,5
665777,3
676587,2
684243,5
660685,5
677169,3
672845,5
695529,5
666159,3
676769,3
667847,3
666627,6
653593,3
676519,3
668157,2
681075,3
683115,7
683687,3
650455,5
680637,3
682229,3
666673,11
670495,3
665619,3
675369,3
663649,3
698935,5
669535,3
693323,5
684579,3
681893,3
670525,5
678111,3
673105,2
675857,3
668233,3
681411,3
654585,3
653751,3
692329,7
669181,3
684955,3
658899,5
662485,3
655993,3
672695,3
654801,3
656223,13
680307,3
654239,5
680903,3
654235,6
681797,3
665573,3
670767,3
660857,3
656491,3
685389,3
649977,3
698897,4
663241,3
662473,3
663477,3
652171,3
682951,3
722911,7
683935,3
680193,3
669479,3
669707,3
683983,3
683637,3
678331,11
726431,11
677087,3
656123,3
678715,5
659755,3
693621,5
653915,3
649873,2
724515,11
727537,11
666137,3
650109,5
693037,5
657017,3
681595,3
685245,3
720777,4
725883,6
684257,6
681551,3
659095,5
699105,5
672869,5
665557,3
685251,3
713501,7
690243,11
667169,3
671309,3
728793,7
679251,3
668409,3
670565,2
667731,3
664635,3
718019,11
679951,3
700407,10
699627,10
657107,3
682761,5
677595,3
653789,3
656717,3
672581,3
704325,11
650701,3
678049,5
679403,3
679611,3
676875,3
723977,11
670429,5
674461,3
682743,2
668749,3
684029,3
660831,12
661207,3
674925,3
663425,3
670135,3
681685,3
665745,6
698457,7
656173,3
654825,3
698105,5
726489,10
726411,7
675081,2
654589,3
691723,12
673133,3
675411,3
679359,3
682315,3
680093,2
653977,3
665431,3
662299,3
669097,3
672565,3
680365,3
675999,3
663595,3
695893,2
676939,3
667099,11
670197,3
654737,7
731551,11
677897,3
679393,3
693261,5
677207,3
671091,3
702467,11
662761,3
667251,3
693193,2
668357,11
673875,3
668611,3
670595,3
658069,3
652863,5
672715,3
658481,3
656403,11
661631,3
660681,3
671471,3
681937,3
687541,10
667373,3
678175,3
731309,11
674743,2
685065,3
667387,3
678207,5
677093,3
720841,4
677623,3
663643,3
694661,5
688843,12
685287,10
682403,3
672703,3
664235,11
656489,3
677773,3
661233,5
673093,3
663855,9
660615,6
655979,3
733345,11
650531,3
652729,0
674437,3
649547,5
681489,3
681297,3
657879,3
694357,0
655431,2
651663,3
652513,9
720441,4
695311,2
729611,11
679135,10
651273,3
670627,5
662955,3
726393,11
663279,3
693661,5
729637,11
705247,11
666743,5
677789,3
655191,3
674301,3
698169,5
676379,3
658033,3
679569,3
675871,3
677635,3
672061,3
666031,3
651055,3
653855,3
710417,10
653963,3
719361,10
679185,3
658407,3
698091,2
682421,3
658251,5
656793,3
658127,3
651861,3
656817,3
664415,2
732811,11
655545,2
656219,3
697119,5
670547,3
660019,3
653355,3
651913,3
655197,3
679861,3
682105,3
653413,3
681917,3
657933,0
655727,3
674951,3
683575,3
669637,3
661579,3
687385,5
675811,3
654045,3
653043,3
685011,3
657093,3
676407,9
655095,3
714975,6
656145,10
678045,11
667267,2
670593,12
674267,3
667111,3
665655,3
721441,4
684609,3
652615,3
651905,3
680981,3
671325,3
651521,3
666243,3
668953,3
682001,11
673667,5
671421,3
675401,3
672775,5
667791,8
672217,8
676981,3
684449,5
657677,3
660455,3
664711,3
673139,3
682273,3
665761,3
655081,3
653715,3
657173,3
664707,3
662581,3
679181,3
661743,2
682339,3
670047,3
668797,3
656201,3
721075,4
660315,3
668723,3
651013,3
657517,3
656081,3
674187,3
673543,2
677439,3
670515,5
701017,0
651671,3
699137,5
689949,0
673109,2
663045,2
669711,3
681663,3
691423,12
679585,3
654553,3
716567,10
655239,3
722325,11
691775,5
658063,5
700521,6
666857,5
663935,3
678911,3
654869,3
654365,3
677557,3
714831,0
731199,11
670465,3
651043,3
675285,5
675733,3
651843,3
677987,3
727189,7
652887,2
671169,5
695937,5
716471,11
649469,3
668711,3
656971,3
663411,3
659683,3
650551,3
697117,5
669853,3
721353,4
685697,3
651017,3
681637,3
666817,3
732449,11
686859,7
682953,5
664043,3
660899,3
657741,3
681215,3
733397,11
653621,2
728137,10
667607,3
655735,3
674719,10
651999,2
667051,3
721253,4
679273,3
702077,0
682279,3
656389,3
662539,3
660595,5
714221,11
718483,10
664121,3
719143,11
713043,7
660171,3
680123,2
666317,3
661517,3
672171,3
678065,5
673299,3
694715,2
672865,5
654321,5
674963,3
655339,3
651527,3
720857,4
664063,3
677059,3
651597,3
679009,5
663981,3
678613,5
685903,3
677881,2
681203,3
671295,3
656859,3
665593,3
698755,6
655585,3
673421,0
678371,3
674949,3
658355,11
652147,5
699083,11
680305,3
665725,3
671955,3
671137,5
698277,0
685229,3
684287,6
695131,2
657643,3
653791,3
695501,1
669455,3
681061,3
675851,3
668419,3
678419,5
650161,9
674207,3
655273,3
679435,2
651245,3
681401,3
671963,3
668425,3
669007,3
670423,3
654441,3
649773,3
678905,5
676367,3
658455,3
682331,3
667281,3
729595,11
668527,3
653139,3
685801,3
696663,5
684315,2
653779,3
669183,3
677451,7
653881,3
683901,2
718509,10
666845,3
724749,11
722019,11
675247,2
704913,7
663081,3
679025,3
660677,5
662111,3
681553,3
675503,3
652461,3
659041,3
673879,3
669555,3
669031,5
650585,3
675565,3
653551,7
656033,9
700385,6
654153,6
657113,3
683035,3
713541,11
732691,11
681655,3
669413,11
663175,3
675773,3
675965,3
677293,3
667107,0
653111,3
665283,3
683421,5
678099,3
675835,3
659877,3
661335,3
665785,3
668163,3
694589,5
674525,3
649575,3
682095,3
686027,3
665219,3
669567,3
673619,5
661663,3
661203,3
655981,3
671901,3
687005,11
681039,3
704975,6
649791,3
671645,3
684569,2
661839,3
669093,3
691707,5
689229,7
651129,3
669337,3
683923,11
703995,4
671343,3
671765,3
651907,9
685117,3
685959,11
682933,5
649913,9
675825,3
663851,3
721367,4
675279,3
695361,11
729795,11
667331,3
681589,3
664241,3
653327,3
661719,3
702555,7
718245,11
720515,4
652717,10
700679,11
676767,3
695167,2
659737,9
662691,3
695705,2
672881,5
664881,3
671017,3
720811,4
677481,3
670157,3
681667,3
669259,3
679369,3
662821,3
729671,11
682539,5
657079,11
693637,5
661253,12
654699,3
668787,3
682643,11
668067,5
653687,3
655719,3
671229,5
661735,3
720421,4
676245,5
683641,3
676177,5
676637,3
652725,3
654573,3
656985,3
652029,5
676067,11
669033,12
672205,3
720867,4
662389,3
659495,3
684817,3
709269,6
681169,8
681475,3
667999,2
669257,3
693587,5
657685,3
653423,3
659219,3
664613,3
654325,0
662525,3
688823,12
668435,3
653581,3
725731,11
696357,5
688185,5
685045,3
688663,2
684523,3
671337,3
775025,11
656073,3
680805,3
675265,2
678427,7
684777,3
667991,2
685823,7
687773,5
653189,3
697397,2
664807,3
656941,3
685633,3
651973,3
661455,3
677871,12
680479,3
669819,3
711221,7
684591,3
685315,3
676047,3
664755,3
721537,4
675741,3
657209,3
684925,3
695931,11
655853,3
672007,3
679437,3
678097,3
678751,3
677013,3
688751,5
703847,7
720687,4
721577,4
720551,4
658535,3
653085,3
733051,11
670631,12
650309,3
672209,3
684571,3
661305,3
649481,2
671451,3
671231,5
668949,3
650041,3
668365,3
694985,2
670841,5
685757,3
655219,3
672827,5
678917,3
733591,11
663747,3
675793,3
666831,3
720587,4
654159,6
730749,7
690505,6
723513,7
706175,11
674335,3
676485,5
665095,11
674873,3
681415,3
656275,3
665737,3
733715,11
681195,3
674725,5
663635,3
723511,7
651857,3
667443,3
691915,7
684275,7
683779,2
674389,3
665019,3
656605,3
677091,3
688339,2
693491,5
671185,12
652017,7
657081,7
665775,3
678821,5
679829,3
695377,5
658723,3
668113,5
684389,3
684611,3
672943,3
685143,3
685017,3
662455,3
656101,7
665285,3
662223,10
662187,0
673537,3
668209,5
676063,6
658973,3
677317,3
671767,3
662521,3
658685,3
660803,5
692093,0
684179,3
674387,3
680629,3
679931,3
649925,3
681197,3
693015,5
733691,11
664035,12
695743,5
730093,11
660587,5
688605,2
650935,3
668193,12
685817,3
684515,3
667817,3
698399,4
655085,3
698969,5
676147,0
663521,9
665311,3
658855,2
653345,3
687133,11
716553,10
667933,2
669303,3
662925,3
651157,3
668025,0
670519,5
720153,4
673699,5
726373,11
656351,3
655619,3
671119,10
679759,3
684751,3
674137,3
692623,5
665541,3
657487,3
668729,3
699069,5
676437,10
682909,3
697869,7
658643,3
665365,3
670485,7
673955,3
660935,2
658217,2
655215,2
674587,3
688193,5
655573,3
671619,3
659179,5
657379,3
657511,3
670427,2
652333,5
665765,3
661739,2
656707,3
664605,3
661433,11
656533,3
676465,3
657409,3
661791,5
697105,5
675233,5
685999,3
733665,11
707149,11
720781,4
725827,7
652299,3
673853,3
680655,3
674243,3
665803,3
668439,0
678549,3
706607,10
726597,7
681735,3
698387,11
650839,3
658993,3
659035,3
649899,3
658493,3
685037,3
676841,3
673871,3
663107,5
681419,3
651609,3
657067,3
695089,5
666295,3
666593,3
659309,3
667773,3
696623,5
679539,3
676781,5
719365,10
710135,7
683981,3
678883,5
678737,5
653395,3
683471,3
652063,5
658821,3
721393,11
692167,2
679129,3
657259,3
679451,3
722877,7
733037,11
663785,7
655703,3
651389,3
721271,4
680317,3
675847,3
662133,2
670723,3
653703,3
669681,3
667173,3
668833,2
658097,5
665305,3
666521,2
662941,3
667249,3
710445,11
660215,3
671005,3
652075,3
666799,3
674145,3
657019,3
679217,3
657793,3
664421,3
697133,5
673599,3
723947,11
650705,3
671633,3
651481,3
723769,11
692961,5
650861,3
697097,11
662339,3
680241,3
681931,3
677391,10
655011,3
661947,3
693625,5
660787,5
672465,3
659603,3
700479,11
714667,11
682641,5
659191,0
667483,3
716533,11
654831,3
677383,10
673007,12
689569,2
654563,3
679335,3
658289,5
680807,3
676179,3
694711,5
652889,5
651683,3
654691,3
700685,11
659741,3
682067,3
650037,3
683833,3
661557,3
664435,3
655407,10
657863,3
687673,2
655093,3
658567,3
696307,5
670161,3
697877,6
682759,5
682967,2
677027,3
667711,3
660013,3
675181,2
659969,3
704799,0
659583,3
724779,7
663273,7
678779,3
670041,3
683737,5
659435,3
655775,3
683999,3
668547,11
653379,3
712197,11
715409,11
683313,3
673997,3
697505,5
685703,3
669019,3
652021,12
662523,3
727289,11
684445,3
674907,3
651937,11
653151,3
663297,7
706637,7
670707,2
733123,11
703185,11
658901,5
663277,3
703935,0
723785,11
652623,3
656163,5
685125,3
651153,3
661013,3
660367,3
650807,3
662931,3
694367,2
651275,3
659939,3
684467,3
677045,3
700861,7
656227,13
669089,3
709509,7
654171,6
656677,3
727557,11
668839,3
669863,3
660301,3
679161,3
679193,2
677909,3
652539,3
652491,7
727467,11
673757,3
688525,2
653847,3
683159,3
688167,5
695165,5
674513,3
694365,2
655645,3
657033,3
660385,3
650953,3
655455,0
657233,3
701837,10
684289,5
649425,3
650873,3
673405,7
685001,3
661003,5
667317,3
652809,2
673051,2
662971,3
652163,3
678729,3
668715,3
649915,3
683373,3
678855,5
656933,3
692963,12
658693,3
654291,5
729765,11
663883,3
674983,3
661069,2
671543,3
658945,5
676041,3
683653,5
732401,11
678545,3
719147,11
661149,12
681085,9
664809,3
652213,3
666279,3
673915,3
656695,3
653605,3
654039,3
660909,3
685701,3
694399,5
668783,3
659497,3
684303,3
665703,3
678527,12
667887,3
662829,2
676171,5
654451,3
684701,3
658337,5
661129,3
682601,3
656993,3
719057,11
721197,4
656327,3
665225,3
674453,3
669835,3
659215,3
680427,11
653825,3
669187,3
660861,3
649559,3
668461,3
700703,11
654533,3
658761,3
678053,5
693611,5
658825,2
655189,3
693175,5
713985,11
676967,3
658245,5
685441,3
675549,3
657125,3
700447,10
676659,3
703997,11
696785,11
649541,5
677267,3
655477,8
658935,5
680855,3
727863,11
660675,5
652953,3
674669,5
729623,11
707675,6
674895,3
657895,3
721105,4
651301,3
679165,3
688619,2
683527,3
746373,3
656237,2
693241,5
659957,3
672379,2
686071,3
679815,3
674317,3
655101,3
688737,2
685625,3
682071,11
654351,3
686835,1
679015,12
693779,5
670209,3
676651,3
706623,10
668423,3
652057,2
660125,3
669753,3
650457,5
678605,5
680395,3
684455,5
676123,3
669871,3
666165,5
685561,3
661385,3
732395,11
683835,3
656765,3
655845,3
679179,3
695403,2
729421,11
677469,3
669985,3
649885,3
652939,3
652793,5
670567,0
724065,11
649405,5
667469,3
653019,3
696355,5
682499,3
676219,5
666143,3
650867,3
696463,5
712351,11
682801,3
674597,3
655809,3
657309,3
667599,3
667635,3
662103,2
669893,3
681181,3
684753,3
659367,3
693571,7
731409,11
670779,5
657415,3
655995,2
718927,4
730617,11
719083,11
666417,3
651453,3
726367,11
668211,5
684799,3
666181,3
732657,11
672337,5
658043,3
668601,3
675315,3
682755,5
679651,3
653169,3
680615,3
688879,11
657247,3
657387,3
680737,3
666581,3
682309,3
671225,12
732481,11
671615,3
720739,4
660525,6
662953,3
650627,2
670121,3
660361,3
696925,11
685643,3
711491,11
657417,3
653507,3
726321,11
666495,2
669013,3
649787,3
674447,3
701055,4
695205,2
651371,2
652357,2
725963,11
664145,3
653629,3
663023,11
682537,5
673567,3
683321,3
721375,4
658907,5
652843,12
674129,7
731403,11
692069,2
675237,5
689109,11
729627,11
666947,3
668447,3
661401,5
658003,3
695751,5
671755,3
655513,2
721993,11
663647,3
721349,4
698975,5
660167,3
681629,3
679081,5
721555,4
699051,11
695795,5
679905,3
657043,3
678563,3
682087,3
705825,11
671671,3
678577,2
726369,11
666315,3
684461,5
652657,3
665613,3
671315,3
692573,2
666519,8
667427,11
668393,3
672463,3
694853,2
730643,11
732959,11
652173,3
655913,3
679549,3
678295,2
701237,4
666265,3
661309,3
693205,5
667033,3
652219,3
732977,11
671795,3
661861,3
697131,5
662975,5
684499,3
658653,3
692869,5
675899,3
663117,6
652619,3
678593,5
709833,10
733205,11
675523,3
666635,3
668975,3
695747,5
657783,3
663065,2
655571,3
693171,5
700353,10
655235,3
652489,7
664661,3
699061,11
692633,5
686057,3
665829,3
707849,7
657133,7
660715,5
698451,0
684869,3
673985,3
728571,7
650283,3
653407,3
659635,5
659879,3
677929,12
655549,2
712299,11
655007,3
660699,3
652381,5
657083,3
657197,3
674529,3
731639,11
700351,10
669961,3
671301,3
681905,3
670235,3
665193,3
707499,10
657175,3
659901,3
719321,11
725511,11
679353,3
677057,3
652431,3
657717,2
656829,3
697019,7
668791,3
666763,6
684683,3
650617,3
675935,3
660431,3
672525,3
677173,5
680583,3
731627,11
680027,3
678657,0
695669,5
657709,3
692997,12
654151,6
683359,3
652023,11
674845,11
658521,3
